35,"[Parameter containing:
tensor([-1.0350, -1.0787, -1.1672, -1.2608, -1.3147, -1.3681, -1.4112, -1.4015,
        -1.3874, -1.3790, -1.3845, -1.4169, -1.4584, -1.6729, -1.7862, -1.8047,
        -1.8028, -1.8343, -1.8670, -1.8774, -2.4785, -2.4561, -2.4582, -2.4408,
        -2.4452, -2.4417, -2.6241, -2.7925, -2.8952, -2.8768, -2.8135, -2.8538,
        -2.7645, -2.8086, -2.6930, -2.8442, -2.2609, -2.6707, -2.3734, -2.3062,
        -2.9844, -3.2458, -3.3200, -3.7142, -3.1305, -2.9256, -3.4053, -3.0108,
        -3.4326, -2.8998, -3.2475, -2.9065, -2.8728, -2.8156, -3.4410, -3.0771,
        -2.8708, -2.8994, -3.0850, -2.8579], device='cuda:0',
       requires_grad=True)]"
36,"[Parameter containing:
tensor([-1.0341, -1.0784, -1.1676, -1.2618, -1.3155, -1.3686, -1.4116, -1.4017,
        -1.3875, -1.3792, -1.3848, -1.4176, -1.4595, -1.6753, -1.7891, -1.8079,
        -1.8051, -1.8355, -1.8681, -1.8787, -2.4784, -2.4565, -2.4587, -2.4417,
        -2.4481, -2.4488, -2.6312, -2.7986, -2.8961, -2.8791, -2.8103, -2.8543,
        -2.7606, -2.8051, -2.6898, -2.8459, -2.2551, -2.6786, -2.3732, -2.3108,
        -2.9848, -3.2446, -3.3229, -3.7223, -3.1298, -2.9259, -3.4041, -3.0098,
        -3.4347, -2.8981, -3.2468, -2.9024, -2.8700, -2.8152, -3.4413, -3.0778,
        -2.8718, -2.8981, -3.0852, -2.8578], device='cuda:0',
       requires_grad=True)]"
36,"[Parameter containing:
tensor([-1.0331, -1.0781, -1.1682, -1.2629, -1.3163, -1.3689, -1.4120, -1.4018,
        -1.3876, -1.3792, -1.3849, -1.4181, -1.4608, -1.6775, -1.7908, -1.8095,
        -1.8064, -1.8363, -1.8688, -1.8799, -2.4784, -2.4570, -2.4590, -2.4422,
        -2.4504, -2.4551, -2.6366, -2.8036, -2.8962, -2.8813, -2.8080, -2.8552,
        -2.7575, -2.8026, -2.6860, -2.8481, -2.2490, -2.6863, -2.3733, -2.3133,
        -2.9835, -3.2446, -3.3257, -3.7284, -3.1291, -2.9266, -3.4030, -3.0098,
        -3.4368, -2.8966, -3.2464, -2.8981, -2.8666, -2.8157, -3.4409, -3.0781,
        -2.8722, -2.8975, -3.0856, -2.8578], device='cuda:0',
       requires_grad=True)]"
36,"[Parameter containing:
tensor([-1.0322, -1.0778, -1.1687, -1.2640, -1.3171, -1.3693, -1.4123, -1.4020,
        -1.3877, -1.3793, -1.3852, -1.4188, -1.4621, -1.6799, -1.7935, -1.8121,
        -1.8085, -1.8373, -1.8696, -1.8812, -2.4784, -2.4573, -2.4593, -2.4427,
        -2.4526, -2.4607, -2.6413, -2.8084, -2.8967, -2.8839, -2.8067, -2.8566,
        -2.7552, -2.8010, -2.6824, -2.8490, -2.2442, -2.6944, -2.3739, -2.3158,
        -2.9816, -3.2452, -3.3278, -3.7334, -3.1282, -2.9276, -3.4015, -3.0094,
        -3.4391, -2.8960, -3.2450, -2.8951, -2.8641, -2.8174, -3.4402, -3.0790,
        -2.8733, -2.8973, -3.0855, -2.8579], device='cuda:0',
       requires_grad=True)]"
36,"[Parameter containing:
tensor([-1.0313, -1.0774, -1.1693, -1.2651, -1.3179, -1.3696, -1.4127, -1.4021,
        -1.3879, -1.3794, -1.3855, -1.4194, -1.4635, -1.6825, -1.7970, -1.8155,
        -1.8113, -1.8385, -1.8707, -1.8825, -2.4784, -2.4576, -2.4596, -2.4431,
        -2.4546, -2.4658, -2.6454, -2.8132, -2.8976, -2.8868, -2.8062, -2.8586,
        -2.7540, -2.8006, -2.6790, -2.8498, -2.2406, -2.7024, -2.3751, -2.3184,
        -2.9800, -3.2467, -3.3295, -3.7376, -3.1273, -2.9287, -3.3994, -3.0087,
        -3.4420, -2.8955, -3.2428, -2.8932, -2.8621, -2.8192, -3.4398, -3.0806,
        -2.8750, -2.8977, -3.0851, -2.8582], device='cuda:0',
       requires_grad=True)]"
37,"[Parameter containing:
tensor([-1.0304, -1.0770, -1.1697, -1.2660, -1.3185, -1.3699, -1.4129, -1.4023,
        -1.3880, -1.3795, -1.3858, -1.4201, -1.4648, -1.6849, -1.8004, -1.8188,
        -1.8141, -1.8397, -1.8717, -1.8837, -2.4784, -2.4580, -2.4599, -2.4434,
        -2.4569, -2.4709, -2.6491, -2.8177, -2.8975, -2.8887, -2.8058, -2.8602,
        -2.7529, -2.7996, -2.6762, -2.8506, -2.2375, -2.7098, -2.3767, -2.3214,
        -2.9784, -3.2486, -3.3313, -3.7415, -3.1267, -2.9303, -3.3979, -3.0092,
        -3.4447, -2.8955, -3.2408, -2.8919, -2.8606, -2.8211, -3.4399, -3.0824,
        -2.8768, -2.8979, -3.0852, -2.8583], device='cuda:0',
       requires_grad=True)]"
37,"[Parameter containing:
tensor([-1.0295, -1.0766, -1.1701, -1.2669, -1.3192, -1.3702, -1.4132, -1.4024,
        -1.3882, -1.3797, -1.3861, -1.4207, -1.4662, -1.6875, -1.8046, -1.8229,
        -1.8175, -1.8412, -1.8730, -1.8850, -2.4784, -2.4583, -2.4601, -2.4437,
        -2.4589, -2.4757, -2.6528, -2.8221, -2.8977, -2.8912, -2.8060, -2.8622,
        -2.7524, -2.7996, -2.6731, -2.8512, -2.2354, -2.7163, -2.3786, -2.3260,
        -2.9803, -3.2510, -3.3327, -3.7446, -3.1258, -2.9323, -3.3956, -3.0086,
        -3.4476, -2.8958, -3.2382, -2.8915, -2.8596, -2.8236, -3.4392, -3.0846,
        -2.8788, -2.8990, -3.0846, -2.8587], device='cuda:0',
       requires_grad=True)]"
37,"[Parameter containing:
tensor([-1.0287, -1.0762, -1.1705, -1.2678, -1.3199, -1.3706, -1.4136, -1.4026,
        -1.3884, -1.3799, -1.3865, -1.4214, -1.4676, -1.6900, -1.8086, -1.8269,
        -1.8210, -1.8427, -1.8742, -1.8862, -2.4784, -2.4586, -2.4605, -2.4444,
        -2.4616, -2.4813, -2.6570, -2.8266, -2.8980, -2.8934, -2.8061, -2.8642,
        -2.7509, -2.7995, -2.6715, -2.8525, -2.2327, -2.7240, -2.3807, -2.3298,
        -2.9813, -3.2524, -3.3342, -3.7489, -3.1251, -2.9337, -3.3927, -3.0087,
        -3.4505, -2.8958, -3.2360, -2.8909, -2.8574, -2.8256, -3.4385, -3.0862,
        -2.8809, -2.8990, -3.0844, -2.8589], device='cuda:0',
       requires_grad=True)]"
37,"[Parameter containing:
tensor([-1.0277, -1.0759, -1.1711, -1.2689, -1.3206, -1.3708, -1.4139, -1.4027,
        -1.3884, -1.3799, -1.3867, -1.4219, -1.4689, -1.6918, -1.8092, -1.8277,
        -1.8228, -1.8434, -1.8749, -1.8874, -2.4781, -2.4589, -2.4607, -2.4447,
        -2.4636, -2.4858, -2.6597, -2.8301, -2.8978, -2.8951, -2.8061, -2.8658,
        -2.7493, -2.7995, -2.6700, -2.8536, -2.2284, -2.7301, -2.3806, -2.3322,
        -2.9826, -3.2551, -3.3362, -3.7530, -3.1242, -2.9363, -3.3896, -3.0092,
        -3.4535, -2.8960, -3.2339, -2.8909, -2.8558, -2.8275, -3.4378, -3.0868,
        -2.8825, -2.8990, -3.0843, -2.8591], device='cuda:0',
       requires_grad=True)]"
38,"[Parameter containing:
tensor([-1.0268, -1.0756, -1.1716, -1.2700, -1.3213, -1.3711, -1.4141, -1.4029,
        -1.3886, -1.3799, -1.3869, -1.4224, -1.4703, -1.6939, -1.8108, -1.8295,
        -1.8252, -1.8443, -1.8758, -1.8886, -2.4777, -2.4593, -2.4609, -2.4450,
        -2.4655, -2.4899, -2.6623, -2.8337, -2.8982, -2.8968, -2.8067, -2.8674,
        -2.7484, -2.8000, -2.6699, -2.8539, -2.2256, -2.7365, -2.3811, -2.3343,
        -2.9828, -3.2581, -3.3374, -3.7554, -3.1233, -2.9388, -3.3861, -3.0083,
        -3.4569, -2.8970, -3.2310, -2.8916, -2.8543, -2.8305, -3.4376, -3.0878,
        -2.8848, -2.8994, -3.0840, -2.8594], device='cuda:0',
       requires_grad=True)]"
38,"[Parameter containing:
tensor([-1.0258, -1.0754, -1.1724, -1.2713, -1.3220, -1.3712, -1.4144, -1.4029,
        -1.3885, -1.3798, -1.3870, -1.4228, -1.4717, -1.6953, -1.8090, -1.8281,
        -1.8257, -1.8444, -1.8760, -1.8898, -2.4773, -2.4596, -2.4609, -2.4450,
        -2.4667, -2.4931, -2.6630, -2.8361, -2.8981, -2.8979, -2.8070, -2.8684,
        -2.7479, -2.8006, -2.6704, -2.8543, -2.2214, -2.7416, -2.3811, -2.3358,
        -2.9833, -3.2615, -3.3390, -3.7573, -3.1225, -2.9399, -3.3834, -3.0084,
        -3.4602, -2.8978, -3.2282, -2.8922, -2.8549, -2.8331, -3.4375, -3.0879,
        -2.8869, -2.8993, -3.0840, -2.8597], device='cuda:0',
       requires_grad=True)]"
38,"[Parameter containing:
tensor([-1.0248, -1.0753, -1.1731, -1.2725, -1.3225, -1.3714, -1.4146, -1.4030,
        -1.3885, -1.3796, -1.3870, -1.4231, -1.4730, -1.6966, -1.8075, -1.8270,
        -1.8264, -1.8446, -1.8764, -1.8909, -2.4770, -2.4599, -2.4610, -2.4450,
        -2.4679, -2.4961, -2.6637, -2.8378, -2.8970, -2.8980, -2.8074, -2.8691,
        -2.7473, -2.8007, -2.6715, -2.8546, -2.2178, -2.7463, -2.3816, -2.3373,
        -2.9834, -3.2645, -3.3405, -3.7590, -3.1220, -2.9412, -3.3813, -3.0095,
        -3.4632, -2.8994, -3.2256, -2.8932, -2.8558, -2.8358, -3.4380, -3.0886,
        -2.8891, -2.8988, -3.0848, -2.8599], device='cuda:0',
       requires_grad=True)]"
38,"[Parameter containing:
tensor([-1.0238, -1.0751, -1.1737, -1.2736, -1.3232, -1.3716, -1.4148, -1.4031,
        -1.3885, -1.3796, -1.3872, -1.4235, -1.4743, -1.6980, -1.8065, -1.8264,
        -1.8275, -1.8449, -1.8769, -1.8921, -2.4767, -2.4602, -2.4612, -2.4453,
        -2.4699, -2.5000, -2.6654, -2.8408, -2.8964, -2.8965, -2.8067, -2.8695,
        -2.7456, -2.7986, -2.6701, -2.8549, -2.2126, -2.7498, -2.3819, -2.3394,
        -2.9844, -3.2683, -3.3423, -3.7631, -3.1215, -2.9424, -3.3787, -3.0097,
        -3.4661, -2.9003, -3.2230, -2.8939, -2.8559, -2.8361, -3.4382, -3.0886,
        -2.8909, -2.8982, -3.0859, -2.8599], device='cuda:0',
       requires_grad=True)]"
39,"[Parameter containing:
tensor([-1.0228, -1.0751, -1.1746, -1.2749, -1.3239, -1.3717, -1.4151, -1.4031,
        -1.3884, -1.3793, -1.3872, -1.4239, -1.4759, -1.6988, -1.8022, -1.8229,
        -1.8264, -1.8445, -1.8768, -1.8932, -2.4767, -2.4606, -2.4613, -2.4452,
        -2.4712, -2.5029, -2.6657, -2.8433, -2.8957, -2.8950, -2.8059, -2.8694,
        -2.7443, -2.7974, -2.6700, -2.8552, -2.2061, -2.7522, -2.3816, -2.3414,
        -2.9853, -3.2720, -3.3447, -3.7671, -3.1212, -2.9430, -3.3767, -3.0102,
        -3.4687, -2.9009, -3.2210, -2.8941, -2.8567, -2.8366, -3.4384, -3.0876,
        -2.8928, -2.8971, -3.0869, -2.8600], device='cuda:0',
       requires_grad=True)]"
39,"[Parameter containing:
tensor([-1.0219, -1.0750, -1.1753, -1.2761, -1.3245, -1.3718, -1.4153, -1.4031,
        -1.3884, -1.3791, -1.3872, -1.4243, -1.4773, -1.6995, -1.7985, -1.8199,
        -1.8257, -1.8442, -1.8768, -1.8943, -2.4766, -2.4609, -2.4615, -2.4452,
        -2.4726, -2.5060, -2.6660, -2.8460, -2.8945, -2.8928, -2.8051, -2.8691,
        -2.7430, -2.7958, -2.6704, -2.8554, -2.2002, -2.7545, -2.3819, -2.3436,
        -2.9858, -3.2761, -3.3469, -3.7706, -3.1212, -2.9439, -3.3747, -3.0114,
        -3.4713, -2.9019, -3.2192, -2.8942, -2.8582, -2.8369, -3.4389, -3.0873,
        -2.8945, -2.8961, -3.0881, -2.8599], device='cuda:0',
       requires_grad=True)]"
39,"[Parameter containing:
tensor([-1.0210, -1.0749, -1.1759, -1.2771, -1.3250, -1.3719, -1.4155, -1.4031,
        -1.3883, -1.3789, -1.3872, -1.4247, -1.4786, -1.7002, -1.7954, -1.8175,
        -1.8253, -1.8440, -1.8770, -1.8954, -2.4766, -2.4613, -2.4617, -2.4453,
        -2.4741, -2.5092, -2.6662, -2.8488, -2.8928, -2.8902, -2.8042, -2.8683,
        -2.7417, -2.7938, -2.6709, -2.8554, -2.1948, -2.7564, -2.3826, -2.3459,
        -2.9865, -3.2808, -3.3490, -3.7737, -3.1215, -2.9447, -3.3732, -3.0133,
        -3.4738, -2.9035, -3.2173, -2.8944, -2.8600, -2.8374, -3.4401, -3.0877,
        -2.8959, -2.8951, -3.0894, -2.8597], device='cuda:0',
       requires_grad=True)]"
39,"[Parameter containing:
tensor([-1.0201, -1.0748, -1.1765, -1.2781, -1.3256, -1.3721, -1.4157, -1.4032,
        -1.3883, -1.3788, -1.3873, -1.4251, -1.4799, -1.7010, -1.7928, -1.8157,
        -1.8254, -1.8441, -1.8773, -1.8964, -2.4767, -2.4616, -2.4619, -2.4457,
        -2.4763, -2.5135, -2.6676, -2.8526, -2.8913, -2.8874, -2.8028, -2.8678,
        -2.7399, -2.7911, -2.6698, -2.8562, -2.1884, -2.7580, -2.3835, -2.3488,
        -2.9879, -3.2828, -3.3510, -3.7777, -3.1220, -2.9453, -3.3714, -3.0137,
        -3.4764, -2.9051, -3.2147, -2.8947, -2.8604, -2.8362, -3.4409, -3.0873,
        -2.8977, -2.8939, -3.0911, -2.8594], device='cuda:0',
       requires_grad=True)]"
40,"[Parameter containing:
tensor([-1.0193, -1.0747, -1.1770, -1.2789, -1.3261, -1.3723, -1.4160, -1.4032,
        -1.3883, -1.3787, -1.3874, -1.4254, -1.4811, -1.7018, -1.7907, -1.8143,
        -1.8257, -1.8442, -1.8776, -1.8975, -2.4767, -2.4620, -2.4623, -2.4461,
        -2.4784, -2.5174, -2.6690, -2.8560, -2.8893, -2.8838, -2.8017, -2.8674,
        -2.7382, -2.7883, -2.6689, -2.8567, -2.1827, -2.7594, -2.3849, -2.3518,
        -2.9895, -3.2846, -3.3530, -3.7810, -3.1227, -2.9461, -3.3704, -3.0147,
        -3.4790, -2.9074, -3.2123, -2.8953, -2.8611, -2.8353, -3.4423, -3.0875,
        -2.8993, -2.8928, -3.0928, -2.8590], device='cuda:0',
       requires_grad=True)]"
40,"[Parameter containing:
tensor([-1.0185, -1.0745, -1.1774, -1.2797, -1.3266, -1.3724, -1.4162, -1.4033,
        -1.3883, -1.3786, -1.3875, -1.4257, -1.4822, -1.7025, -1.7889, -1.8132,
        -1.8262, -1.8445, -1.8781, -1.8985, -2.4768, -2.4623, -2.4626, -2.4466,
        -2.4803, -2.5210, -2.6703, -2.8589, -2.8863, -2.8801, -2.8009, -2.8666,
        -2.7367, -2.7856, -2.6677, -2.8570, -2.1777, -2.7607, -2.3868, -2.3547,
        -2.9904, -3.2866, -3.3551, -3.7840, -3.1236, -2.9468, -3.3699, -3.0161,
        -3.4815, -2.9102, -3.2101, -2.8963, -2.8621, -2.8345, -3.4437, -3.0883,
        -2.9007, -2.8916, -3.0946, -2.8585], device='cuda:0',
       requires_grad=True)]"
40,"[Parameter containing:
tensor([-1.0177, -1.0743, -1.1778, -1.2804, -1.3271, -1.3726, -1.4164, -1.4034,
        -1.3883, -1.3786, -1.3876, -1.4262, -1.4834, -1.7036, -1.7884, -1.8133,
        -1.8276, -1.8450, -1.8787, -1.8995, -2.4767, -2.4626, -2.4629, -2.4470,
        -2.4818, -2.5236, -2.6753, -2.8630, -2.8849, -2.8774, -2.8016, -2.8669,
        -2.7365, -2.7828, -2.6691, -2.8560, -2.1750, -2.7625, -2.3900, -2.3585,
        -2.9889, -3.2895, -3.3571, -3.7866, -3.1243, -2.9474, -3.3710, -3.0178,
        -3.4843, -2.9132, -3.2074, -2.8972, -2.8628, -2.8334, -3.4450, -3.0895,
        -2.9016, -2.8921, -3.0959, -2.8582], device='cuda:0',
       requires_grad=True)]"
40,"[Parameter containing:
tensor([-1.0169, -1.0740, -1.1781, -1.2810, -1.3275, -1.3727, -1.4165, -1.4034,
        -1.3883, -1.3786, -1.3878, -1.4266, -1.4844, -1.7046, -1.7880, -1.8136,
        -1.8291, -1.8457, -1.8794, -1.9005, -2.4767, -2.4630, -2.4633, -2.4476,
        -2.4833, -2.5262, -2.6799, -2.8665, -2.8827, -2.8750, -2.8024, -2.8670,
        -2.7363, -2.7800, -2.6710, -2.8548, -2.1728, -2.7640, -2.3936, -2.3624,
        -2.9875, -3.2926, -3.3593, -3.7893, -3.1250, -2.9482, -3.3723, -3.0197,
        -3.4872, -2.9163, -3.2051, -2.8980, -2.8641, -2.8328, -3.4468, -3.0910,
        -2.9025, -2.8928, -3.0968, -2.8578], device='cuda:0',
       requires_grad=True)]"
41,"[Parameter containing:
tensor([-1.0162, -1.0738, -1.1783, -1.2817, -1.3280, -1.3729, -1.4168, -1.4035,
        -1.3884, -1.3786, -1.3880, -1.4270, -1.4855, -1.7057, -1.7880, -1.8141,
        -1.8308, -1.8464, -1.8802, -1.9015, -2.4767, -2.4633, -2.4637, -2.4483,
        -2.4853, -2.5303, -2.6843, -2.8715, -2.8813, -2.8735, -2.8030, -2.8671,
        -2.7360, -2.7773, -2.6736, -2.8547, -2.1697, -2.7656, -2.3966, -2.3661,
        -2.9869, -3.2938, -3.3612, -3.7926, -3.1257, -2.9481, -3.3745, -3.0219,
        -3.4895, -2.9195, -3.2027, -2.8975, -2.8643, -2.8311, -3.4493, -3.0921,
        -2.9032, -2.8930, -3.0973, -2.8573], device='cuda:0',
       requires_grad=True)]"
41,"[Parameter containing:
tensor([-1.0155, -1.0735, -1.1786, -1.2822, -1.3284, -1.3731, -1.4170, -1.4036,
        -1.3885, -1.3787, -1.3882, -1.4274, -1.4865, -1.7067, -1.7882, -1.8149,
        -1.8326, -1.8471, -1.8810, -1.9025, -2.4766, -2.4636, -2.4641, -2.4492,
        -2.4870, -2.5341, -2.6882, -2.8758, -2.8782, -2.8717, -2.8037, -2.8671,
        -2.7355, -2.7746, -2.6759, -2.8545, -2.1671, -2.7668, -2.4002, -2.3702,
        -2.9868, -3.2953, -3.3633, -3.7957, -3.1269, -2.9481, -3.3767, -3.0242,
        -3.4922, -2.9228, -3.2009, -2.8972, -2.8648, -2.8301, -3.4526, -3.0938,
        -2.9040, -2.8934, -3.0974, -2.8568], device='cuda:0',
       requires_grad=True)]"
41,"[Parameter containing:
tensor([-1.0147, -1.0732, -1.1788, -1.2828, -1.3288, -1.3734, -1.4172, -1.4037,
        -1.3886, -1.3788, -1.3885, -1.4279, -1.4876, -1.7081, -1.7895, -1.8167,
        -1.8352, -1.8482, -1.8820, -1.9035, -2.4766, -2.4639, -2.4645, -2.4500,
        -2.4888, -2.5371, -2.6921, -2.8801, -2.8762, -2.8702, -2.8051, -2.8668,
        -2.7367, -2.7735, -2.6762, -2.8518, -2.1652, -2.7681, -2.4040, -2.3742,
        -2.9870, -3.2965, -3.3648, -3.7976, -3.1286, -2.9479, -3.3793, -3.0261,
        -3.4954, -2.9261, -3.1984, -2.8966, -2.8652, -2.8285, -3.4552, -3.0956,
        -2.9046, -2.8951, -3.0970, -2.8564], device='cuda:0',
       requires_grad=True)]"
41,"[Parameter containing:
tensor([-1.0138, -1.0731, -1.1793, -1.2835, -1.3293, -1.3735, -1.4174, -1.4037,
        -1.3886, -1.3786, -1.3886, -1.4283, -1.4891, -1.7086, -1.7882, -1.8160,
        -1.8352, -1.8483, -1.8823, -1.9044, -2.4765, -2.4641, -2.4646, -2.4503,
        -2.4900, -2.5381, -2.6942, -2.8833, -2.8736, -2.8684, -2.8064, -2.8660,
        -2.7375, -2.7731, -2.6761, -2.8494, -2.1617, -2.7695, -2.4053, -2.3761,
        -2.9864, -3.2974, -3.3660, -3.7987, -3.1300, -2.9478, -3.3812, -3.0286,
        -3.4983, -2.9294, -3.1959, -2.8963, -2.8652, -2.8272, -3.4568, -3.0964,
        -2.9054, -2.8968, -3.0957, -2.8561], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-1.0129, -1.0729, -1.1797, -1.2843, -1.3298, -1.3736, -1.4176, -1.4038,
        -1.3886, -1.3786, -1.3888, -1.4289, -1.4907, -1.7095, -1.7881, -1.8164,
        -1.8362, -1.8487, -1.8829, -1.9053, -2.4764, -2.4643, -2.4648, -2.4505,
        -2.4912, -2.5393, -2.6961, -2.8865, -2.8718, -2.8670, -2.8082, -2.8653,
        -2.7392, -2.7738, -2.6756, -2.8466, -2.1593, -2.7717, -2.4066, -2.3783,
        -2.9859, -3.2989, -3.3669, -3.7993, -3.1316, -2.9486, -3.3818, -3.0304,
        -3.5018, -2.9328, -3.1927, -2.8957, -2.8648, -2.8264, -3.4582, -3.0974,
        -2.9063, -2.8992, -3.0938, -2.8560], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-1.0121, -1.0727, -1.1801, -1.2851, -1.3303, -1.3739, -1.4178, -1.4039,
        -1.3886, -1.3786, -1.3890, -1.4295, -1.4922, -1.7104, -1.7884, -1.8171,
        -1.8374, -1.8493, -1.8836, -1.9063, -2.4763, -2.4646, -2.4651, -2.4510,
        -2.4931, -2.5414, -2.6987, -2.8898, -2.8710, -2.8656, -2.8097, -2.8650,
        -2.7405, -2.7734, -2.6746, -2.8442, -2.1565, -2.7741, -2.4077, -2.3804,
        -2.9866, -3.2980, -3.3677, -3.8005, -3.1330, -2.9486, -3.3826, -3.0311,
        -3.5050, -2.9359, -3.1890, -2.8945, -2.8628, -2.8249, -3.4597, -3.0976,
        -2.9068, -2.9004, -3.0925, -2.8558], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-1.0112, -1.0727, -1.1808, -1.2860, -1.3309, -1.3740, -1.4180, -1.4038,
        -1.3884, -1.3783, -1.3891, -1.4300, -1.4937, -1.7103, -1.7860, -1.8154,
        -1.8362, -1.8488, -1.8836, -1.9072, -2.4762, -2.4648, -2.4651, -2.4511,
        -2.4943, -2.5425, -2.6998, -2.8914, -2.8701, -2.8643, -2.8107, -2.8643,
        -2.7417, -2.7732, -2.6733, -2.8423, -2.1520, -2.7761, -2.4065, -2.3811,
        -2.9875, -3.2965, -3.3687, -3.8011, -3.1345, -2.9455, -3.3833, -3.0329,
        -3.5078, -2.9387, -3.1850, -2.8939, -2.8611, -2.8227, -3.4592, -3.0969,
        -2.9075, -2.9012, -3.0913, -2.8556], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-1.0103, -1.0727, -1.1815, -1.2869, -1.3315, -1.3743, -1.4182, -1.4038,
        -1.3883, -1.3782, -1.3892, -1.4305, -1.4952, -1.7104, -1.7841, -1.8142,
        -1.8354, -1.8486, -1.8839, -1.9081, -2.4762, -2.4651, -2.4653, -2.4514,
        -2.4957, -2.5477, -2.7012, -2.8931, -2.8705, -2.8633, -2.8119, -2.8648,
        -2.7424, -2.7753, -2.6751, -2.8430, -2.1475, -2.7795, -2.4062, -2.3809,
        -2.9880, -3.2918, -3.3695, -3.8012, -3.1355, -2.9422, -3.3842, -3.0341,
        -3.5105, -2.9408, -3.1809, -2.8924, -2.8589, -2.8202, -3.4585, -3.0957,
        -2.9077, -2.9012, -3.0908, -2.8552], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-1.0094, -1.0727, -1.1821, -1.2878, -1.3321, -1.3745, -1.4184, -1.4038,
        -1.3883, -1.3780, -1.3893, -1.4310, -1.4966, -1.7106, -1.7826, -1.8134,
        -1.8349, -1.8485, -1.8842, -1.9089, -2.4761, -2.4654, -2.4655, -2.4519,
        -2.4971, -2.5527, -2.7028, -2.8942, -2.8710, -2.8622, -2.8127, -2.8653,
        -2.7432, -2.7771, -2.6769, -2.8436, -2.1437, -2.7826, -2.4065, -2.3812,
        -2.9886, -3.2872, -3.3704, -3.8013, -3.1366, -2.9395, -3.3851, -3.0359,
        -3.5135, -2.9429, -3.1771, -2.8916, -2.8570, -2.8186, -3.4583, -3.0953,
        -2.9078, -2.9014, -3.0902, -2.8548], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-1.0085, -1.0729, -1.1829, -1.2888, -1.3327, -1.3746, -1.4185, -1.4036,
        -1.3880, -1.3776, -1.3891, -1.4314, -1.4981, -1.7100, -1.7796, -1.8105,
        -1.8323, -1.8474, -1.8839, -1.9098, -2.4762, -2.4657, -2.4655, -2.4519,
        -2.4970, -2.5565, -2.7027, -2.8939, -2.8710, -2.8617, -2.8136, -2.8656,
        -2.7439, -2.7791, -2.6786, -2.8444, -2.1383, -2.7858, -2.4047, -2.3799,
        -2.9909, -3.2809, -3.3706, -3.7984, -3.1372, -2.9362, -3.3863, -3.0383,
        -3.5162, -2.9454, -3.1737, -2.8909, -2.8558, -2.8171, -3.4579, -3.0941,
        -2.9078, -2.9018, -3.0888, -2.8545], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-1.0076, -1.0731, -1.1837, -1.2898, -1.3332, -1.3748, -1.4186, -1.4034,
        -1.3878, -1.3772, -1.3890, -1.4317, -1.4995, -1.7096, -1.7770, -1.8082,
        -1.8301, -1.8466, -1.8838, -1.9107, -2.4764, -2.4661, -2.4656, -2.4522,
        -2.4969, -2.5618, -2.7027, -2.8931, -2.8709, -2.8610, -2.8141, -2.8660,
        -2.7443, -2.7808, -2.6802, -2.8449, -2.1336, -2.7885, -2.4037, -2.3791,
        -2.9937, -3.2745, -3.3709, -3.7954, -3.1380, -2.9336, -3.3869, -3.0413,
        -3.5188, -2.9477, -3.1704, -2.8913, -2.8552, -2.8159, -3.4587, -3.0938,
        -2.9078, -2.9022, -3.0874, -2.8542], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-1.0067, -1.0735, -1.1847, -1.2910, -1.3338, -1.3749, -1.4187, -1.4032,
        -1.3874, -1.3767, -1.3887, -1.4320, -1.5009, -1.7086, -1.7743, -1.8043,
        -1.8262, -1.8450, -1.8832, -1.9116, -2.4765, -2.4663, -2.4654, -2.4521,
        -2.4959, -2.5657, -2.7012, -2.8914, -2.8704, -2.8605, -2.8145, -2.8661,
        -2.7444, -2.7817, -2.6810, -2.8452, -2.1273, -2.7902, -2.4009, -2.3769,
        -2.9982, -3.2682, -3.3713, -3.7923, -3.1385, -2.9319, -3.3876, -3.0445,
        -3.5211, -2.9506, -3.1668, -2.8913, -2.8552, -2.8144, -3.4575, -3.0925,
        -2.9075, -2.9027, -3.0861, -2.8538], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-1.0057, -1.0741, -1.1860, -1.2924, -1.3345, -1.3750, -1.4188, -1.4028,
        -1.3868, -1.3760, -1.3883, -1.4321, -1.5024, -1.7070, -1.7713, -1.7994,
        -1.8210, -1.8427, -1.8821, -1.9125, -2.4765, -2.4666, -2.4652, -2.4516,
        -2.4942, -2.5676, -2.6985, -2.8892, -2.8695, -2.8604, -2.8147, -2.8660,
        -2.7444, -2.7819, -2.6814, -2.8456, -2.1199, -2.7907, -2.3970, -2.3743,
        -3.0031, -3.2628, -3.3718, -3.7873, -3.1385, -2.9317, -3.3880, -3.0473,
        -3.5231, -2.9545, -3.1625, -2.8911, -2.8557, -2.8131, -3.4550, -3.0903,
        -2.9071, -2.9030, -3.0846, -2.8535], device='cuda:0',
       requires_grad=True)]"
