42,"[Parameter containing:
tensor([-0.3619, -0.4908, -0.5968, -0.7823, -0.9754, -1.2144, -1.3650, -1.5872,
        -1.5500, -1.8079, -1.6485, -2.0335, -2.5735, -2.8295, -2.8647, -2.7540,
        -2.9057, -2.5971, -2.5209, -2.2541, -2.5105, -2.4527, -2.5320, -2.4296,
        -2.4305, -2.6019, -2.4442, -2.4548, -2.4594, -2.4424, -2.5238, -2.3405,
        -2.3865, -2.4663, -2.2882, -2.4204, -2.2792, -2.3858, -2.2140, -2.2872,
        -3.0465, -3.1254, -3.1446, -2.9663, -3.2836, -3.0857, -3.0210, -3.2336,
        -3.0483, -3.0539, -3.1532, -3.0278, -3.0277, -3.0088, -2.9936, -2.9719,
        -2.8998, -2.6370, -2.8227, -2.5780], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-0.3576, -0.4867, -0.5947, -0.7835, -0.9792, -1.2180, -1.3709, -1.5905,
        -1.5494, -1.8204, -1.6484, -2.0263, -2.5695, -2.8378, -2.8737, -2.7642,
        -2.9176, -2.6145, -2.5332, -2.2647, -2.5162, -2.4595, -2.5382, -2.4323,
        -2.4359, -2.6047, -2.4444, -2.4570, -2.4607, -2.4443, -2.5267, -2.3410,
        -2.3867, -2.4682, -2.2889, -2.4208, -2.2790, -2.3859, -2.2172, -2.2891,
        -3.0474, -3.1278, -3.1443, -2.9665, -3.2839, -3.0862, -3.0201, -3.2320,
        -3.0470, -3.0522, -3.1538, -3.0272, -3.0267, -3.0067, -2.9931, -2.9725,
        -2.9019, -2.6440, -2.8240, -2.5758], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-0.3533, -0.4824, -0.5929, -0.7852, -0.9849, -1.2237, -1.3783, -1.5943,
        -1.5497, -1.8324, -1.6481, -2.0189, -2.5687, -2.8443, -2.8813, -2.7730,
        -2.9278, -2.6296, -2.5431, -2.2729, -2.5209, -2.4651, -2.5437, -2.4345,
        -2.4407, -2.6070, -2.4442, -2.4595, -2.4622, -2.4456, -2.5295, -2.3413,
        -2.3870, -2.4696, -2.2894, -2.4208, -2.2791, -2.3880, -2.2178, -2.2900,
        -3.0482, -3.1304, -3.1448, -2.9663, -3.2812, -3.0880, -3.0190, -3.2266,
        -3.0467, -3.0513, -3.1539, -3.0271, -3.0262, -3.0051, -2.9930, -2.9739,
        -2.9041, -2.6519, -2.8252, -2.5739], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-0.3487, -0.4778, -0.5911, -0.7873, -0.9906, -1.2294, -1.3860, -1.5978,
        -1.5505, -1.8438, -1.6485, -2.0126, -2.5675, -2.8485, -2.8895, -2.7812,
        -2.9389, -2.6430, -2.5523, -2.2809, -2.5249, -2.4698, -2.5488, -2.4366,
        -2.4447, -2.6092, -2.4442, -2.4613, -2.4632, -2.4469, -2.5323, -2.3414,
        -2.3874, -2.4712, -2.2901, -2.4209, -2.2794, -2.3901, -2.2188, -2.2914,
        -3.0493, -3.1327, -3.1453, -2.9674, -3.2763, -3.0903, -3.0188, -3.2236,
        -3.0480, -3.0443, -3.1555, -3.0276, -3.0257, -3.0040, -2.9932, -2.9756,
        -2.9067, -2.6606, -2.8268, -2.5723], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-0.3445, -0.4736, -0.5895, -0.7891, -0.9957, -1.2345, -1.3930, -1.6016,
        -1.5515, -1.8543, -1.6491, -2.0071, -2.5657, -2.8531, -2.8974, -2.7893,
        -2.9491, -2.6557, -2.5610, -2.2900, -2.5294, -2.4737, -2.5538, -2.4385,
        -2.4486, -2.6112, -2.4439, -2.4630, -2.4639, -2.4480, -2.5350, -2.3415,
        -2.3877, -2.4734, -2.2904, -2.4209, -2.2796, -2.3920, -2.2186, -2.2919,
        -3.0503, -3.1349, -3.1452, -2.9682, -3.2732, -3.0913, -3.0184, -3.2214,
        -3.0501, -3.0384, -3.1562, -3.0279, -3.0254, -3.0038, -2.9935, -2.9771,
        -2.9086, -2.6690, -2.8272, -2.5703], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-0.3404, -0.4692, -0.5882, -0.7917, -1.0027, -1.2417, -1.4012, -1.6055,
        -1.5528, -1.8642, -1.6498, -2.0030, -2.5638, -2.8570, -2.9049, -2.7944,
        -2.9562, -2.6670, -2.5701, -2.2950, -2.5327, -2.4776, -2.5582, -2.4410,
        -2.4525, -2.6126, -2.4437, -2.4648, -2.4648, -2.4485, -2.5378, -2.3414,
        -2.3876, -2.4758, -2.2909, -2.4214, -2.2797, -2.3928, -2.2169, -2.2920,
        -3.0516, -3.1370, -3.1454, -2.9689, -3.2708, -3.0920, -3.0177, -3.2208,
        -3.0527, -3.0319, -3.1576, -3.0284, -3.0249, -3.0045, -2.9944, -2.9785,
        -2.9102, -2.6779, -2.8277, -2.5687], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-0.3366, -0.4653, -0.5870, -0.7940, -1.0091, -1.2483, -1.4087, -1.6097,
        -1.5542, -1.8728, -1.6516, -1.9993, -2.5637, -2.8613, -2.9121, -2.7995,
        -2.9629, -2.6776, -2.5789, -2.3012, -2.5360, -2.4810, -2.5624, -2.4434,
        -2.4564, -2.6139, -2.4437, -2.4665, -2.4657, -2.4486, -2.5407, -2.3414,
        -2.3876, -2.4783, -2.2911, -2.4213, -2.2798, -2.3932, -2.2155, -2.2927,
        -3.0536, -3.1391, -3.1454, -2.9700, -3.2682, -3.0924, -3.0176, -3.2201,
        -3.0548, -3.0272, -3.1583, -3.0281, -3.0248, -3.0057, -2.9951, -2.9794,
        -2.9110, -2.6866, -2.8271, -2.5668], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-0.3328, -0.4611, -0.5861, -0.7970, -1.0175, -1.2566, -1.4169, -1.6136,
        -1.5562, -1.8810, -1.6537, -1.9946, -2.5560, -2.8661, -2.9189, -2.8022,
        -2.9680, -2.6896, -2.5858, -2.3002, -2.5377, -2.4860, -2.5666, -2.4448,
        -2.4577, -2.6152, -2.4438, -2.4674, -2.4663, -2.4487, -2.5437, -2.3413,
        -2.3864, -2.4815, -2.2914, -2.4219, -2.2794, -2.3910, -2.2122, -2.2925,
        -3.0559, -3.1411, -3.1457, -2.9708, -3.2664, -3.0928, -3.0168, -3.2203,
        -3.0569, -3.0246, -3.1595, -3.0276, -3.0244, -3.0074, -2.9958, -2.9803,
        -2.9123, -2.6948, -2.8266, -2.5653], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-0.3291, -0.4571, -0.5856, -0.8008, -1.0277, -1.2664, -1.4260, -1.6176,
        -1.5590, -1.8892, -1.6555, -1.9866, -2.5534, -2.8695, -2.9250, -2.8041,
        -2.9723, -2.6975, -2.5912, -2.2933, -2.5386, -2.4924, -2.5699, -2.4451,
        -2.4587, -2.6165, -2.4447, -2.4690, -2.4670, -2.4494, -2.5463, -2.3412,
        -2.3856, -2.4845, -2.2919, -2.4238, -2.2792, -2.3890, -2.2100, -2.2929,
        -3.0592, -3.1432, -3.1464, -2.9708, -3.2666, -3.0926, -3.0157, -3.2217,
        -3.0605, -3.0218, -3.1623, -3.0267, -3.0241, -3.0101, -2.9972, -2.9808,
        -2.9141, -2.7021, -2.8265, -2.5642], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-0.3250, -0.4528, -0.5853, -0.8046, -1.0377, -1.2753, -1.4352, -1.6208,
        -1.5622, -1.8974, -1.6581, -1.9803, -2.5476, -2.8723, -2.9317, -2.8061,
        -2.9770, -2.7041, -2.5948, -2.2870, -2.5393, -2.4983, -2.5720, -2.4454,
        -2.4595, -2.6179, -2.4457, -2.4706, -2.4677, -2.4502, -2.5488, -2.3410,
        -2.3849, -2.4870, -2.2921, -2.4253, -2.2790, -2.3875, -2.2080, -2.2935,
        -3.0614, -3.1449, -3.1470, -2.9716, -3.2655, -3.0933, -3.0154, -3.2211,
        -3.0644, -3.0202, -3.1634, -3.0265, -3.0236, -3.0121, -2.9982, -2.9812,
        -2.9163, -2.7102, -2.8272, -2.5633], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-0.3209, -0.4484, -0.5853, -0.8092, -1.0492, -1.2855, -1.4448, -1.6239,
        -1.5657, -1.9060, -1.6610, -1.9751, -2.5486, -2.8739, -2.9376, -2.8066,
        -2.9800, -2.7073, -2.5973, -2.2798, -2.5398, -2.5036, -2.5733, -2.4467,
        -2.4610, -2.6191, -2.4463, -2.4721, -2.4683, -2.4516, -2.5508, -2.3409,
        -2.3846, -2.4892, -2.2922, -2.4273, -2.2784, -2.3854, -2.2076, -2.2947,
        -3.0635, -3.1468, -3.1476, -2.9719, -3.2649, -3.0937, -3.0146, -3.2215,
        -3.0678, -3.0183, -3.1670, -3.0252, -3.0228, -3.0145, -2.9990, -2.9808,
        -2.9188, -2.7188, -2.8277, -2.5629], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-0.3171, -0.4444, -0.5853, -0.8133, -1.0596, -1.2948, -1.4535, -1.6258,
        -1.5686, -1.9136, -1.6638, -1.9682, -2.5514, -2.8758, -2.9428, -2.8094,
        -2.9833, -2.7091, -2.5997, -2.2761, -2.5424, -2.5093, -2.5749, -2.4480,
        -2.4639, -2.6202, -2.4474, -2.4738, -2.4690, -2.4524, -2.5529, -2.3406,
        -2.3844, -2.4916, -2.2923, -2.4293, -2.2775, -2.3839, -2.2056, -2.2951,
        -3.0641, -3.1490, -3.1480, -2.9720, -3.2651, -3.0937, -3.0141, -3.2223,
        -3.0715, -3.0170, -3.1704, -3.0240, -3.0217, -3.0171, -3.0000, -2.9802,
        -2.9203, -2.7264, -2.8272, -2.5623], device='cuda:0',
       requires_grad=True)]"
45,"[Parameter containing:
tensor([-0.3130, -0.4404, -0.5855, -0.8175, -1.0697, -1.3031, -1.4618, -1.6274,
        -1.5719, -1.9207, -1.6672, -1.9629, -2.5538, -2.8775, -2.9489, -2.8126,
        -2.9869, -2.7111, -2.6003, -2.2722, -2.5453, -2.5140, -2.5763, -2.4490,
        -2.4662, -2.6217, -2.4488, -2.4753, -2.4690, -2.4532, -2.5548, -2.3403,
        -2.3845, -2.4933, -2.2920, -2.4311, -2.2766, -2.3825, -2.2032, -2.2955,
        -3.0631, -3.1506, -3.1482, -2.9718, -3.2655, -3.0939, -3.0145, -3.2219,
        -3.0757, -3.0162, -3.1720, -3.0236, -3.0210, -3.0185, -3.0004, -2.9797,
        -2.9223, -2.7349, -2.8274, -2.5621], device='cuda:0',
       requires_grad=True)]"
45,"[Parameter containing:
tensor([-0.3090, -0.4367, -0.5857, -0.8213, -1.0793, -1.3109, -1.4699, -1.6292,
        -1.5752, -1.9272, -1.6701, -1.9586, -2.5555, -2.8799, -2.9552, -2.8149,
        -2.9876, -2.7145, -2.6003, -2.2678, -2.5512, -2.5213, -2.5782, -2.4497,
        -2.4683, -2.6234, -2.4489, -2.4765, -2.4692, -2.4543, -2.5565, -2.3399,
        -2.3845, -2.4958, -2.2914, -2.4323, -2.2757, -2.3812, -2.2011, -2.2961,
        -3.0625, -3.1523, -3.1486, -2.9719, -3.2665, -3.0946, -3.0149, -3.2224,
        -3.0790, -3.0158, -3.1743, -3.0232, -3.0206, -3.0186, -3.0006, -2.9784,
        -2.9240, -2.7425, -2.8273, -2.5618], device='cuda:0',
       requires_grad=True)]"
45,"[Parameter containing:
tensor([-0.3046, -0.4329, -0.5860, -0.8250, -1.0883, -1.3180, -1.4775, -1.6305,
        -1.5789, -1.9334, -1.6735, -1.9554, -2.5564, -2.8823, -2.9624, -2.8173,
        -2.9894, -2.7181, -2.6000, -2.2634, -2.5567, -2.5283, -2.5797, -2.4502,
        -2.4700, -2.6252, -2.4492, -2.4771, -2.4691, -2.4554, -2.5581, -2.3396,
        -2.3846, -2.4988, -2.2908, -2.4336, -2.2751, -2.3805, -2.1995, -2.2966,
        -3.0594, -3.1532, -3.1489, -2.9719, -3.2671, -3.0953, -3.0158, -3.2225,
        -3.0822, -3.0158, -3.1768, -3.0224, -3.0200, -3.0178, -3.0002, -2.9774,
        -2.9261, -2.7503, -2.8282, -2.5619], device='cuda:0',
       requires_grad=True)]"
45,"[Parameter containing:
tensor([-0.3006, -0.4294, -0.5863, -0.8284, -1.0964, -1.3245, -1.4843, -1.6305,
        -1.5818, -1.9380, -1.6759, -1.9533, -2.5563, -2.8855, -2.9687, -2.8210,
        -2.9912, -2.7222, -2.6011, -2.2588, -2.5621, -2.5349, -2.5816, -2.4504,
        -2.4717, -2.6270, -2.4494, -2.4781, -2.4696, -2.4563, -2.5596, -2.3392,
        -2.3848, -2.5024, -2.2900, -2.4341, -2.2743, -2.3791, -2.1970, -2.2972,
        -3.0551, -3.1541, -3.1490, -2.9722, -3.2672, -3.0953, -3.0167, -3.2224,
        -3.0855, -3.0166, -3.1780, -3.0215, -3.0192, -3.0170, -2.9997, -2.9767,
        -2.9281, -2.7572, -2.8279, -2.5616], device='cuda:0',
       requires_grad=True)]"
46,"[Parameter containing:
tensor([-0.2960, -0.4257, -0.5867, -0.8319, -1.1040, -1.3305, -1.4906, -1.6302,
        -1.5852, -1.9424, -1.6787, -1.9524, -2.5534, -2.8892, -2.9752, -2.8254,
        -2.9931, -2.7270, -2.6012, -2.2551, -2.5668, -2.5408, -2.5835, -2.4508,
        -2.4730, -2.6289, -2.4497, -2.4787, -2.4699, -2.4570, -2.5613, -2.3388,
        -2.3850, -2.5062, -2.2891, -2.4347, -2.2739, -2.3784, -2.1947, -2.2981,
        -3.0514, -3.1537, -3.1492, -2.9727, -3.2668, -3.0962, -3.0182, -3.2216,
        -3.0886, -3.0171, -3.1785, -3.0224, -3.0186, -3.0158, -2.9991, -2.9761,
        -2.9305, -2.7642, -2.8286, -2.5615], device='cuda:0',
       requires_grad=True)]"
46,"[Parameter containing:
tensor([-0.2907, -0.4217, -0.5874, -0.8360, -1.1129, -1.3378, -1.4966, -1.6300,
        -1.5891, -1.9475, -1.6823, -1.9540, -2.5534, -2.8912, -2.9821, -2.8280,
        -2.9926, -2.7303, -2.6026, -2.2497, -2.5717, -2.5458, -2.5852, -2.4514,
        -2.4734, -2.6308, -2.4506, -2.4791, -2.4703, -2.4575, -2.5627, -2.3386,
        -2.3854, -2.5098, -2.2880, -2.4354, -2.2732, -2.3788, -2.1926, -2.2990,
        -3.0476, -3.1535, -3.1494, -2.9732, -3.2668, -3.0968, -3.0192, -3.2224,
        -3.0901, -3.0174, -3.1808, -3.0241, -3.0184, -3.0150, -2.9979, -2.9768,
        -2.9336, -2.7709, -2.8291, -2.5617], device='cuda:0',
       requires_grad=True)]"
46,"[Parameter containing:
tensor([-0.2859, -0.4180, -0.5880, -0.8397, -1.1210, -1.3444, -1.5021, -1.6278,
        -1.5920, -1.9514, -1.6881, -1.9554, -2.5526, -2.8941, -2.9876, -2.8330,
        -2.9955, -2.7337, -2.6055, -2.2462, -2.5769, -2.5505, -2.5865, -2.4524,
        -2.4740, -2.6328, -2.4504, -2.4800, -2.4711, -2.4584, -2.5640, -2.3382,
        -2.3858, -2.5127, -2.2869, -2.4374, -2.2723, -2.3779, -2.1893, -2.2995,
        -3.0444, -3.1533, -3.1496, -2.9734, -3.2668, -3.0973, -3.0202, -3.2239,
        -3.0895, -3.0177, -3.1825, -3.0249, -3.0170, -3.0150, -2.9974, -2.9770,
        -2.9363, -2.7768, -2.8286, -2.5618], device='cuda:0',
       requires_grad=True)]"
46,"[Parameter containing:
tensor([-0.2804, -0.4141, -0.5888, -0.8435, -1.1282, -1.3505, -1.5071, -1.6257,
        -1.5952, -1.9553, -1.6943, -1.9575, -2.5509, -2.8984, -2.9930, -2.8382,
        -2.9986, -2.7374, -2.6070, -2.2430, -2.5814, -2.5549, -2.5875, -2.4531,
        -2.4742, -2.6349, -2.4501, -2.4806, -2.4715, -2.4586, -2.5654, -2.3377,
        -2.3861, -2.5157, -2.2859, -2.4388, -2.2716, -2.3774, -2.1875, -2.3002,
        -3.0425, -3.1521, -3.1499, -2.9737, -3.2668, -3.0980, -3.0220, -3.2240,
        -3.0888, -3.0188, -3.1833, -3.0274, -3.0161, -3.0148, -2.9966, -2.9768,
        -2.9389, -2.7835, -2.8291, -2.5620], device='cuda:0',
       requires_grad=True)]"
47,"[Parameter containing:
tensor([-0.2749, -0.4100, -0.5893, -0.8469, -1.1351, -1.3563, -1.5122, -1.6242,
        -1.5982, -1.9589, -1.6995, -1.9627, -2.5461, -2.9030, -2.9989, -2.8434,
        -2.9988, -2.7467, -2.6089, -2.2338, -2.5837, -2.5575, -2.5908, -2.4517,
        -2.4729, -2.6367, -2.4508, -2.4811, -2.4708, -2.4580, -2.5673, -2.3374,
        -2.3866, -2.5174, -2.2847, -2.4414, -2.2708, -2.3772, -2.1860, -2.3008,
        -3.0404, -3.1515, -3.1503, -2.9741, -3.2679, -3.0987, -3.0236, -3.2248,
        -3.0881, -3.0203, -3.1835, -3.0292, -3.0155, -3.0143, -2.9952, -2.9759,
        -2.9406, -2.7889, -2.8290, -2.5620], device='cuda:0',
       requires_grad=True)]"
47,"[Parameter containing:
tensor([-0.2685, -0.4054, -0.5898, -0.8503, -1.1414, -1.3617, -1.5171, -1.6229,
        -1.6013, -1.9622, -1.7049, -1.9680, -2.5419, -2.9091, -3.0045, -2.8492,
        -2.9990, -2.7560, -2.6092, -2.2258, -2.5861, -2.5601, -2.5941, -2.4503,
        -2.4712, -2.6386, -2.4518, -2.4808, -2.4698, -2.4577, -2.5690, -2.3371,
        -2.3871, -2.5195, -2.2840, -2.4438, -2.2702, -2.3776, -2.1851, -2.3017,
        -3.0404, -3.1501, -3.1508, -2.9746, -3.2682, -3.0996, -3.0259, -3.2234,
        -3.0876, -3.0226, -3.1815, -3.0320, -3.0154, -3.0142, -2.9937, -2.9748,
        -2.9424, -2.7948, -2.8298, -2.5621], device='cuda:0',
       requires_grad=True)]"
47,"[Parameter containing:
tensor([-0.2629, -0.4014, -0.5905, -0.8534, -1.1473, -1.3666, -1.5214, -1.6208,
        -1.6039, -1.9648, -1.7106, -1.9742, -2.5511, -2.9173, -3.0076, -2.8574,
        -2.9954, -2.7656, -2.6126, -2.2153, -2.5886, -2.5625, -2.5973, -2.4493,
        -2.4694, -2.6404, -2.4535, -2.4809, -2.4682, -2.4574, -2.5707, -2.3368,
        -2.3873, -2.5204, -2.2835, -2.4468, -2.2698, -2.3785, -2.1853, -2.3031,
        -3.0407, -3.1489, -3.1512, -2.9754, -3.2685, -3.1004, -3.0284, -3.2233,
        -3.0868, -3.0219, -3.1813, -3.0337, -3.0158, -3.0136, -2.9936, -2.9738,
        -2.9435, -2.7997, -2.8299, -2.5618], device='cuda:0',
       requires_grad=True)]"
47,"[Parameter containing:
tensor([-0.2577, -0.3978, -0.5910, -0.8562, -1.1526, -1.3712, -1.5254, -1.6178,
        -1.6060, -1.9667, -1.7160, -1.9755, -2.5660, -2.9237, -3.0083, -2.8682,
        -2.9938, -2.7786, -2.6115, -2.2030, -2.5895, -2.5645, -2.5996, -2.4504,
        -2.4683, -2.6421, -2.4560, -2.4812, -2.4664, -2.4583, -2.5721, -2.3366,
        -2.3877, -2.5202, -2.2819, -2.4493, -2.2695, -2.3806, -2.1881, -2.3060,
        -3.0421, -3.1473, -3.1516, -2.9767, -3.2688, -3.1013, -3.0303, -3.2240,
        -3.0855, -3.0190, -3.1823, -3.0348, -3.0164, -3.0125, -2.9945, -2.9731,
        -2.9447, -2.8035, -2.8293, -2.5613], device='cuda:0',
       requires_grad=True)]"
48,"[Parameter containing:
tensor([-0.2517, -0.3938, -0.5917, -0.8596, -1.1597, -1.3770, -1.5291, -1.6150,
        -1.6081, -1.9707, -1.7217, -1.9777, -2.5785, -2.9285, -3.0111, -2.8769,
        -2.9908, -2.7899, -2.6101, -2.1908, -2.5901, -2.5661, -2.6015, -2.4510,
        -2.4676, -2.6439, -2.4586, -2.4813, -2.4650, -2.4595, -2.5734, -2.3364,
        -2.3880, -2.5198, -2.2804, -2.4520, -2.2692, -2.3835, -2.1909, -2.3087,
        -3.0428, -3.1463, -3.1518, -2.9778, -3.2696, -3.1020, -3.0324, -3.2252,
        -3.0836, -3.0165, -3.1841, -3.0359, -3.0173, -3.0119, -2.9957, -2.9740,
        -2.9455, -2.8071, -2.8292, -2.5608], device='cuda:0',
       requires_grad=True)]"
48,"[Parameter containing:
tensor([-0.2446, -0.3893, -0.5925, -0.8629, -1.1660, -1.3828, -1.5330, -1.6127,
        -1.6107, -1.9748, -1.7279, -1.9801, -2.5899, -2.9345, -3.0138, -2.8846,
        -2.9892, -2.8006, -2.6073, -2.1790, -2.5909, -2.5669, -2.6038, -2.4515,
        -2.4665, -2.6457, -2.4608, -2.4813, -2.4638, -2.4604, -2.5744, -2.3363,
        -2.3883, -2.5201, -2.2798, -2.4538, -2.2692, -2.3867, -2.1938, -2.3113,
        -3.0440, -3.1446, -3.1523, -2.9792, -3.2693, -3.1036, -3.0352, -3.2247,
        -3.0825, -3.0150, -3.1841, -3.0376, -3.0193, -3.0115, -2.9966, -2.9744,
        -2.9462, -2.8121, -2.8299, -2.5605], device='cuda:0',
       requires_grad=True)]"
48,"[Parameter containing:
tensor([-0.2377, -0.3850, -0.5931, -0.8658, -1.1718, -1.3882, -1.5372, -1.6111,
        -1.6132, -1.9783, -1.7333, -1.9826, -2.6001, -2.9403, -3.0165, -2.8915,
        -2.9884, -2.8096, -2.6056, -2.1693, -2.5922, -2.5681, -2.6064, -2.4525,
        -2.4640, -2.6476, -2.4631, -2.4812, -2.4627, -2.4613, -2.5753, -2.3361,
        -2.3883, -2.5207, -2.2790, -2.4553, -2.2690, -2.3898, -2.1968, -2.3133,
        -3.0449, -3.1434, -3.1527, -2.9806, -3.2696, -3.1049, -3.0378, -3.2255,
        -3.0811, -3.0140, -3.1845, -3.0386, -3.0210, -3.0115, -2.9971, -2.9740,
        -2.9472, -2.8156, -2.8296, -2.5599], device='cuda:0',
       requires_grad=True)]"
48,"[Parameter containing:
tensor([-0.2301, -0.3804, -0.5937, -0.8694, -1.1790, -1.3946, -1.5413, -1.6095,
        -1.6152, -1.9836, -1.7389, -1.9870, -2.6090, -2.9450, -3.0217, -2.8966,
        -2.9838, -2.8164, -2.6016, -2.1574, -2.5924, -2.5693, -2.6085, -2.4545,
        -2.4630, -2.6491, -2.4653, -2.4810, -2.4618, -2.4625, -2.5762, -2.3360,
        -2.3886, -2.5210, -2.2783, -2.4564, -2.2687, -2.3936, -2.1993, -2.3147,
        -3.0456, -3.1426, -3.1532, -2.9818, -3.2707, -3.1060, -3.0403, -3.2267,
        -3.0789, -3.0133, -3.1857, -3.0404, -3.0230, -3.0118, -2.9978, -2.9746,
        -2.9483, -2.8189, -2.8297, -2.5595], device='cuda:0',
       requires_grad=True)]"
49,"[Parameter containing:
tensor([-0.2227, -0.3759, -0.5942, -0.8726, -1.1856, -1.4004, -1.5455, -1.6085,
        -1.6172, -1.9881, -1.7436, -1.9906, -2.6175, -2.9494, -3.0267, -2.9013,
        -2.9800, -2.8231, -2.5971, -2.1470, -2.5928, -2.5713, -2.6111, -2.4562,
        -2.4612, -2.6506, -2.4671, -2.4806, -2.4612, -2.4634, -2.5771, -2.3357,
        -2.3884, -2.5210, -2.2774, -2.4564, -2.2686, -2.3974, -2.2027, -2.3159,
        -3.0464, -3.1424, -3.1538, -2.9829, -3.2714, -3.1068, -3.0423, -3.2281,
        -3.0774, -3.0129, -3.1873, -3.0415, -3.0251, -3.0124, -2.9982, -2.9739,
        -2.9495, -2.8208, -2.8290, -2.5590], device='cuda:0',
       requires_grad=True)]"
49,"[Parameter containing:
tensor([-0.2148, -0.3714, -0.5950, -0.8755, -1.1914, -1.4062, -1.5495, -1.6082,
        -1.6196, -1.9927, -1.7490, -1.9941, -2.6245, -2.9542, -3.0312, -2.9060,
        -2.9775, -2.8297, -2.5921, -2.1376, -2.5941, -2.5732, -2.6138, -2.4574,
        -2.4598, -2.6520, -2.4690, -2.4803, -2.4609, -2.4640, -2.5779, -2.3355,
        -2.3885, -2.5216, -2.2767, -2.4559, -2.2688, -2.4011, -2.2053, -2.3167,
        -3.0475, -3.1419, -3.1546, -2.9839, -3.2712, -3.1079, -3.0456, -3.2282,
        -3.0762, -3.0133, -3.1865, -3.0433, -3.0272, -3.0128, -2.9985, -2.9734,
        -2.9507, -2.8235, -2.8293, -2.5587], device='cuda:0',
       requires_grad=True)]"
49,"[Parameter containing:
tensor([-0.2070, -0.3670, -0.5955, -0.8781, -1.1967, -1.4116, -1.5538, -1.6083,
        -1.6218, -1.9969, -1.7533, -1.9978, -2.6312, -2.9584, -3.0344, -2.9109,
        -2.9780, -2.8374, -2.5877, -2.1307, -2.5953, -2.5757, -2.6165, -2.4578,
        -2.4591, -2.6531, -2.4704, -2.4804, -2.4604, -2.4645, -2.5784, -2.3352,
        -2.3886, -2.5214, -2.2752, -2.4545, -2.2691, -2.4047, -2.2102, -2.3187,
        -3.0496, -3.1417, -3.1553, -2.9849, -3.2722, -3.1082, -3.0480, -3.2298,
        -3.0742, -3.0136, -3.1857, -3.0450, -3.0288, -3.0128, -2.9983, -2.9720,
        -2.9509, -2.8255, -2.8293, -2.5581], device='cuda:0',
       requires_grad=True)]"
49,"[Parameter containing:
tensor([-0.1985, -0.3623, -0.5960, -0.8815, -1.2034, -1.4173, -1.5580, -1.6085,
        -1.6234, -2.0025, -1.7584, -2.0002, -2.6377, -2.9607, -3.0393, -2.9148,
        -2.9768, -2.8449, -2.5829, -2.1223, -2.5961, -2.5776, -2.6185, -2.4575,
        -2.4598, -2.6541, -2.4717, -2.4809, -2.4594, -2.4658, -2.5790, -2.3348,
        -2.3905, -2.5216, -2.2728, -2.4526, -2.2695, -2.4076, -2.2143, -2.3196,
        -3.0514, -3.1413, -3.1562, -2.9860, -3.2735, -3.1080, -3.0506, -3.2313,
        -3.0725, -3.0134, -3.1854, -3.0469, -3.0308, -3.0139, -2.9986, -2.9719,
        -2.9520, -2.8277, -2.8293, -2.5578], device='cuda:0',
       requires_grad=True)]"
50,"[Parameter containing:
tensor([-0.1897, -0.3574, -0.5966, -0.8854, -1.2113, -1.4234, -1.5623, -1.6090,
        -1.6246, -2.0084, -1.7643, -2.0029, -2.6438, -2.9622, -3.0459, -2.9182,
        -2.9749, -2.8516, -2.5800, -2.1144, -2.5967, -2.5792, -2.6195, -2.4579,
        -2.4598, -2.6554, -2.4727, -2.4819, -2.4579, -2.4670, -2.5796, -2.3343,
        -2.3940, -2.5208, -2.2700, -2.4509, -2.2706, -2.4114, -2.2178, -2.3201,
        -3.0537, -3.1406, -3.1575, -2.9871, -3.2747, -3.1070, -3.0533, -3.2318,
        -3.0711, -3.0128, -3.1862, -3.0490, -3.0325, -3.0155, -2.9993, -2.9732,
        -2.9536, -2.8302, -2.8293, -2.5577], device='cuda:0',
       requires_grad=True)]"
50,"[Parameter containing:
tensor([-0.1816, -0.3529, -0.5970, -0.8890, -1.2183, -1.4288, -1.5661, -1.6094,
        -1.6246, -2.0140, -1.7719, -2.0056, -2.6496, -2.9639, -3.0513, -2.9213,
        -2.9730, -2.8577, -2.5797, -2.1089, -2.5978, -2.5811, -2.6208, -2.4597,
        -2.4604, -2.6569, -2.4742, -2.4826, -2.4567, -2.4683, -2.5802, -2.3341,
        -2.3975, -2.5189, -2.2677, -2.4482, -2.2714, -2.4153, -2.2208, -2.3203,
        -3.0565, -3.1402, -3.1586, -2.9879, -3.2765, -3.1058, -3.0546, -3.2335,
        -3.0694, -3.0122, -3.1878, -3.0506, -3.0335, -3.0157, -3.0002, -2.9745,
        -2.9546, -2.8323, -2.8286, -2.5571], device='cuda:0',
       requires_grad=True)]"
