41,"[Parameter containing:
tensor([-0.3159, -0.9023, -1.3583, -1.6907, -1.9243, -2.0445, -2.0152, -2.0988,
        -2.1820, -2.1735, -2.1067, -2.1396, -2.1472, -2.1549, -2.1613, -2.2020,
        -2.1905, -2.3052, -2.8188, -2.7579, -2.9009, -2.7837, -3.2279, -3.3615,
        -2.6494, -2.9052, -2.4064, -2.7619, -2.9762, -3.6990, -3.6521, -3.3903,
        -3.7964, -3.6120, -3.6782, -3.0633, -2.8347, -2.3302, -3.7492, -2.8676,
        -3.7127, -2.8734, -3.9481, -2.9979, -2.8910, -2.8340, -4.3691, -2.9173,
        -2.8632, -2.8818, -2.9256, -2.9574, -3.4968, -3.1143, -2.8951, -2.9030,
        -3.3147, -2.9880, -2.9592, -2.8275], device='cuda:0',
       requires_grad=True)]"
41,"[Parameter containing:
tensor([-0.3066, -0.8986, -1.3615, -1.6984, -1.9402, -2.0474, -2.0194, -2.0998,
        -2.1703, -2.1588, -2.1001, -2.1413, -2.1495, -2.1574, -2.1667, -2.2075,
        -2.1957, -2.3103, -2.8298, -2.7525, -2.8972, -2.7705, -3.2538, -3.3787,
        -2.6336, -2.8976, -2.3906, -2.7546, -3.0367, -3.7207, -3.6543, -3.3950,
        -3.8227, -3.6033, -3.6854, -3.0615, -2.8322, -2.3332, -3.7468, -2.8682,
        -3.7155, -2.8740, -3.9409, -3.0018, -2.8842, -2.8300, -4.3624, -2.9212,
        -2.8653, -2.8849, -2.9243, -2.9511, -3.5033, -3.1132, -2.8931, -2.9040,
        -3.3198, -2.9934, -2.9610, -2.8277], device='cuda:0',
       requires_grad=True)]"
41,"[Parameter containing:
tensor([-0.2980, -0.8953, -1.3646, -1.7057, -1.9540, -2.0480, -2.0220, -2.1013,
        -2.1613, -2.1470, -2.0954, -2.1465, -2.1534, -2.1608, -2.1727, -2.2137,
        -2.2014, -2.3151, -2.8414, -2.7494, -2.8952, -2.7595, -3.2783, -3.3971,
        -2.6209, -2.8915, -2.3768, -2.7507, -3.0659, -3.7376, -3.6560, -3.3999,
        -3.8455, -3.5937, -3.6911, -3.0617, -2.8313, -2.3360, -3.7443, -2.8699,
        -3.7179, -2.8723, -3.9361, -3.0075, -2.8790, -2.8286, -4.3542, -2.9278,
        -2.8690, -2.8863, -2.9318, -2.9180, -3.5112, -3.1131, -2.8923, -2.8984,
        -3.3233, -2.9957, -2.9630, -2.8241], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-0.2900, -0.8940, -1.3710, -1.7137, -1.9668, -2.0410, -2.0187, -2.0956,
        -2.1429, -2.1268, -2.0849, -2.1443, -2.1536, -2.1624, -2.1777, -2.2190,
        -2.2079, -2.3194, -2.8532, -2.7492, -2.8970, -2.7459, -3.3001, -3.4147,
        -2.6106, -2.8848, -2.3606, -2.7500, -3.1162, -3.7551, -3.6588, -3.4052,
        -3.8670, -3.5870, -3.6972, -3.0604, -2.8294, -2.3385, -3.7419, -2.8720,
        -3.7206, -2.8700, -3.9351, -3.0137, -2.8761, -2.8295, -4.3475, -2.9360,
        -2.8776, -2.8857, -2.9369, -2.8850, -3.5196, -3.1187, -2.8972, -2.8931,
        -3.3207, -2.9967, -2.9662, -2.8224], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-0.2835, -0.8940, -1.3795, -1.7243, -1.9772, -2.0354, -2.0155, -2.0891,
        -2.1237, -2.1057, -2.0719, -2.1342, -2.1472, -2.1586, -2.1753, -2.2161,
        -2.2077, -2.3217, -2.8731, -2.7498, -2.9028, -2.7374, -3.3057, -3.4269,
        -2.5971, -2.8813, -2.3430, -2.7586, -3.1711, -3.7727, -3.6628, -3.4069,
        -3.8770, -3.5858, -3.7021, -3.0592, -2.8266, -2.3391, -3.7405, -2.8714,
        -3.7233, -2.8611, -3.9310, -3.0173, -2.8722, -2.8296, -4.3396, -2.9344,
        -2.8841, -2.8810, -2.9343, -2.8512, -3.5248, -3.1205, -2.8974, -2.8872,
        -3.3129, -2.9899, -2.9701, -2.8197], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-0.2775, -0.8941, -1.3872, -1.7343, -1.9867, -2.0274, -2.0114, -2.0832,
        -2.1074, -2.0872, -2.0605, -2.1277, -2.1435, -2.1566, -2.1748, -2.2148,
        -2.2086, -2.3241, -2.8902, -2.7521, -2.9082, -2.7314, -3.3114, -3.4394,
        -2.5857, -2.8806, -2.3253, -2.7698, -3.2202, -3.7888, -3.6656, -3.4086,
        -3.8854, -3.5843, -3.7058, -3.0593, -2.8253, -2.3405, -3.7391, -2.8718,
        -3.7255, -2.8568, -3.9289, -3.0212, -2.8705, -2.8311, -4.3312, -2.9268,
        -2.8895, -2.8833, -2.9297, -2.8200, -3.5277, -3.1189, -2.8963, -2.8849,
        -3.3012, -2.9824, -2.9740, -2.8149], device='cuda:0',
       requires_grad=True)]"
42,"[Parameter containing:
tensor([-0.2728, -0.8950, -1.3972, -1.7465, -1.9945, -2.0205, -2.0066, -2.0779,
        -2.0915, -2.0687, -2.0473, -2.1129, -2.1316, -2.1477, -2.1653, -2.2036,
        -2.2023, -2.3257, -2.8916, -2.7503, -2.9108, -2.7309, -3.3071, -3.4494,
        -2.5707, -2.8830, -2.3061, -2.7812, -3.2686, -3.8047, -3.6725, -3.4085,
        -3.8650, -3.5887, -3.7087, -3.0571, -2.8246, -2.3393, -3.7384, -2.8706,
        -3.7271, -2.8573, -3.9269, -3.0230, -2.8668, -2.8319, -4.3253, -2.9094,
        -2.8873, -2.8809, -2.9203, -2.7952, -3.5285, -3.1155, -2.8910, -2.8816,
        -3.2851, -2.9723, -2.9792, -2.8086], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-0.2672, -0.8944, -1.4042, -1.7566, -2.0012, -2.0146, -2.0037, -2.0743,
        -2.0789, -2.0543, -2.0393, -2.1029, -2.1233, -2.1412, -2.1589, -2.1961,
        -2.1984, -2.3287, -2.8856, -2.7457, -2.9078, -2.7292, -3.3154, -3.4638,
        -2.5518, -2.8872, -2.2856, -2.7912, -3.3445, -3.8215, -3.6861, -3.4122,
        -3.8385, -3.5945, -3.7113, -3.0545, -2.8238, -2.3392, -3.7389, -2.8695,
        -3.7288, -2.8638, -3.9252, -3.0246, -2.8652, -2.8319, -4.3239, -2.8945,
        -2.8852, -2.8795, -2.9120, -2.7765, -3.5295, -3.1157, -2.8908, -2.8827,
        -3.2689, -2.9663, -2.9818, -2.8037], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-0.2621, -0.8939, -1.4105, -1.7661, -2.0059, -2.0072, -2.0003, -2.0709,
        -2.0673, -2.0412, -2.0319, -2.0955, -2.1172, -2.1363, -2.1550, -2.1913,
        -2.1959, -2.3314, -2.8803, -2.7434, -2.9056, -2.7305, -3.3230, -3.4774,
        -2.5362, -2.8942, -2.2668, -2.8018, -3.4074, -3.8360, -3.6967, -3.4198,
        -3.8169, -3.6004, -3.7140, -3.0524, -2.8243, -2.3405, -3.7387, -2.8696,
        -3.7304, -2.8695, -3.9203, -3.0251, -2.8661, -2.8334, -4.3260, -2.8841,
        -2.8814, -2.8757, -2.9025, -2.7632, -3.5267, -3.1157, -2.8869, -2.8821,
        -3.2564, -2.9593, -2.9830, -2.7968], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-0.2561, -0.8914, -1.4139, -1.7732, -2.0093, -2.0016, -1.9982, -2.0692,
        -2.0590, -2.0320, -2.0291, -2.0936, -2.1151, -2.1328, -2.1581, -2.1954,
        -2.2002, -2.3370, -2.8817, -2.7406, -2.8989, -2.7286, -3.3194, -3.4966,
        -2.5173, -2.8951, -2.2445, -2.8179, -3.4096, -3.8453, -3.6969, -3.4206,
        -3.7839, -3.6121, -3.7142, -3.0457, -2.8311, -2.3427, -3.7380, -2.8680,
        -3.7319, -2.8633, -3.9138, -3.0226, -2.8654, -2.8354, -4.3253, -2.8760,
        -2.8810, -2.8715, -2.8931, -2.7555, -3.5209, -3.1189, -2.8838, -2.8855,
        -3.2534, -2.9515, -2.9815, -2.7912], device='cuda:0',
       requires_grad=True)]"
43,"[Parameter containing:
tensor([-0.2507, -0.8892, -1.4169, -1.7800, -2.0089, -1.9945, -1.9951, -2.0677,
        -2.0516, -2.0252, -2.0266, -2.0961, -2.1165, -2.1310, -2.1641, -2.2022,
        -2.2062, -2.3442, -2.8760, -2.7407, -2.8887, -2.7300, -3.3159, -3.5138,
        -2.5036, -2.8941, -2.2300, -2.8099, -3.4110, -3.8532, -3.6978, -3.4212,
        -3.7548, -3.6213, -3.7149, -3.0397, -2.8380, -2.3471, -3.7373, -2.8680,
        -3.7332, -2.8596, -3.9072, -3.0233, -2.8671, -2.8389, -4.3343, -2.8715,
        -2.8787, -2.8703, -2.8865, -2.7514, -3.5078, -3.1229, -2.8751, -2.8905,
        -3.2515, -2.9465, -2.9787, -2.7848], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-0.2457, -0.8873, -1.4194, -1.7864, -2.0067, -1.9873, -1.9918, -2.0662,
        -2.0449, -2.0199, -2.0247, -2.1010, -2.1197, -2.1302, -2.1718, -2.2096,
        -2.2128, -2.3525, -2.8667, -2.7435, -2.8766, -2.7325, -3.3109, -3.5291,
        -2.4930, -2.8917, -2.2204, -2.8012, -3.4115, -3.8596, -3.6982, -3.4236,
        -3.7289, -3.6305, -3.7146, -3.0356, -2.8444, -2.3526, -3.7366, -2.8695,
        -3.7343, -2.8552, -3.9036, -3.0246, -2.8727, -2.8433, -4.3433, -2.8700,
        -2.8738, -2.8686, -2.8785, -2.7531, -3.4933, -3.1246, -2.8641, -2.8951,
        -3.2502, -2.9433, -2.9751, -2.7781], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-0.2415, -0.8859, -1.4231, -1.7931, -2.0054, -1.9799, -1.9900, -2.0639,
        -2.0398, -2.0144, -2.0242, -2.1001, -2.1159, -2.1235, -2.1704, -2.2075,
        -2.2116, -2.3635, -2.8695, -2.7473, -2.8708, -2.7401, -3.2996, -3.5436,
        -2.4812, -2.8943, -2.2096, -2.7862, -3.4190, -3.8685, -3.7019, -3.4272,
        -3.7077, -3.6439, -3.7144, -3.0323, -2.8511, -2.3563, -3.7363, -2.8696,
        -3.7351, -2.8549, -3.8983, -3.0252, -2.8746, -2.8487, -4.3483, -2.8643,
        -2.8654, -2.8661, -2.8684, -2.7571, -3.4813, -3.1237, -2.8530, -2.8986,
        -3.2499, -2.9416, -2.9712, -2.7726], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-0.2376, -0.8846, -1.4260, -1.7995, -2.0029, -1.9732, -1.9880, -2.0613,
        -2.0346, -2.0101, -2.0240, -2.1003, -2.1137, -2.1186, -2.1706, -2.2067,
        -2.2111, -2.3743, -2.8724, -2.7520, -2.8666, -2.7483, -3.2890, -3.5568,
        -2.4720, -2.8980, -2.1991, -2.7762, -3.4230, -3.8755, -3.7044, -3.4307,
        -3.6885, -3.6558, -3.7139, -3.0288, -2.8576, -2.3613, -3.7364, -2.8704,
        -3.7355, -2.8570, -3.8891, -3.0243, -2.8740, -2.8556, -4.3573, -2.8637,
        -2.8557, -2.8628, -2.8600, -2.7639, -3.4687, -3.1216, -2.8446, -2.8989,
        -3.2523, -2.9367, -2.9656, -2.7669], device='cuda:0',
       requires_grad=True)]"
44,"[Parameter containing:
tensor([-0.2323, -0.8812, -1.4256, -1.8024, -1.9989, -1.9671, -1.9869, -2.0602,
        -2.0320, -2.0090, -2.0282, -2.1059, -2.1166, -2.1181, -2.1751, -2.2112,
        -2.2146, -2.3860, -2.8699, -2.7504, -2.8597, -2.7506, -3.2818, -3.5768,
        -2.4566, -2.8984, -2.1831, -2.7620, -3.4244, -3.8820, -3.7075, -3.4333,
        -3.6710, -3.6687, -3.7154, -3.0249, -2.8612, -2.3651, -3.7371, -2.8706,
        -3.7364, -2.8612, -3.8822, -3.0200, -2.8725, -2.8621, -4.3641, -2.8627,
        -2.8473, -2.8625, -2.8517, -2.7735, -3.4590, -3.1193, -2.8393, -2.8997,
        -3.2580, -2.9374, -2.9582, -2.7634], device='cuda:0',
       requires_grad=True)]"
45,"[Parameter containing:
tensor([-0.2282, -0.8790, -1.4275, -1.8066, -1.9942, -1.9615, -1.9858, -2.0594,
        -2.0289, -2.0078, -2.0303, -2.1053, -2.1126, -2.1118, -2.1694, -2.2054,
        -2.2104, -2.4089, -2.8763, -2.7501, -2.8549, -2.7565, -3.2618, -3.5956,
        -2.4414, -2.9047, -2.1679, -2.7655, -3.4205, -3.8891, -3.7079, -3.4389,
        -3.6596, -3.6806, -3.7172, -3.0230, -2.8637, -2.3669, -3.7390, -2.8696,
        -3.7371, -2.8714, -3.8799, -3.0163, -2.8705, -2.8664, -4.3691, -2.8516,
        -2.8394, -2.8602, -2.8446, -2.7844, -3.4466, -3.1145, -2.8322, -2.9012,
        -3.2623, -2.9390, -2.9517, -2.7620], device='cuda:0',
       requires_grad=True)]"
45,"[Parameter containing:
tensor([-0.2245, -0.8777, -1.4306, -1.8104, -1.9886, -1.9574, -1.9842, -2.0573,
        -2.0255, -2.0079, -2.0338, -2.1045, -2.1098, -2.1077, -2.1643, -2.2005,
        -2.2079, -2.4304, -2.8846, -2.7539, -2.8517, -2.7650, -3.2406, -3.6137,
        -2.4293, -2.9121, -2.1553, -2.7716, -3.4158, -3.8953, -3.7084, -3.4433,
        -3.6498, -3.6923, -3.7194, -3.0206, -2.8649, -2.3691, -3.7404, -2.8698,
        -3.7383, -2.8820, -3.8766, -3.0136, -2.8686, -2.8721, -4.3741, -2.8507,
        -2.8363, -2.8632, -2.8417, -2.7960, -3.4357, -3.1122, -2.8296, -2.9032,
        -3.2627, -2.9435, -2.9465, -2.7641], device='cuda:0',
       requires_grad=True)]"
45,"[Parameter containing:
tensor([-0.2218, -0.8774, -1.4358, -1.8148, -1.9831, -1.9548, -1.9823, -2.0557,
        -2.0228, -2.0081, -2.0366, -2.0977, -2.1007, -2.0977, -2.1482, -2.1862,
        -2.1988, -2.4637, -2.8968, -2.7576, -2.8509, -2.7770, -3.2057, -3.6276,
        -2.4134, -2.9199, -2.1417, -2.7804, -3.4089, -3.9034, -3.7101, -3.4488,
        -3.6417, -3.7089, -3.7200, -3.0192, -2.8671, -2.3708, -3.7432, -2.8695,
        -3.7391, -2.8948, -3.8752, -3.0128, -2.8654, -2.8752, -4.3759, -2.8462,
        -2.8332, -2.8605, -2.8399, -2.8086, -3.4273, -3.1085, -2.8284, -2.9032,
        -3.2566, -2.9461, -2.9425, -2.7678], device='cuda:0',
       requires_grad=True)]"
45,"[Parameter containing:
tensor([-0.2176, -0.8746, -1.4371, -1.8156, -1.9834, -1.9451, -1.9798, -2.0581,
        -2.0233, -2.0115, -2.0440, -2.0973, -2.0974, -2.0932, -2.1383, -2.1784,
        -2.1942, -2.4943, -2.8947, -2.7548, -2.8463, -2.7841, -3.1735, -3.6489,
        -2.3922, -2.9228, -2.1254, -2.7797, -3.4029, -3.9111, -3.7123, -3.4547,
        -3.6373, -3.7261, -3.7225, -3.0165, -2.8673, -2.3717, -3.7458, -2.8681,
        -3.7402, -2.9024, -3.8743, -3.0126, -2.8621, -2.8767, -4.3759, -2.8426,
        -2.8319, -2.8588, -2.8391, -2.8227, -3.4217, -3.1053, -2.8299, -2.9023,
        -3.2516, -2.9497, -2.9385, -2.7727], device='cuda:0',
       requires_grad=True)]"
46,"[Parameter containing:
tensor([-0.2147, -0.8732, -1.4402, -1.8171, -1.9810, -1.9397, -1.9793, -2.0621,
        -2.0230, -2.0125, -2.0490, -2.0973, -2.0950, -2.0896, -2.1258, -2.1687,
        -2.1912, -2.5261, -2.8935, -2.7526, -2.8453, -2.7953, -3.1295, -3.6663,
        -2.3704, -2.9302, -2.1137, -2.7945, -3.3827, -3.9182, -3.7121, -3.4600,
        -3.6357, -3.7480, -3.7241, -3.0176, -2.8667, -2.3720, -3.7491, -2.8655,
        -3.7409, -2.9089, -3.8723, -3.0144, -2.8575, -2.8762, -4.3754, -2.8357,
        -2.8302, -2.8559, -2.8374, -2.8354, -3.4179, -3.0983, -2.8301, -2.9009,
        -3.2489, -2.9522, -2.9346, -2.7777], device='cuda:0',
       requires_grad=True)]"
46,"[Parameter containing:
tensor([-0.2121, -0.8718, -1.4423, -1.8182, -1.9791, -1.9340, -1.9791, -2.0652,
        -2.0221, -2.0135, -2.0529, -2.0967, -2.0936, -2.0868, -2.1146, -2.1604,
        -2.1888, -2.5545, -2.8920, -2.7524, -2.8459, -2.8064, -3.0914, -3.6815,
        -2.3522, -2.9396, -2.1027, -2.8252, -3.3624, -3.9235, -3.7102, -3.4684,
        -3.6374, -3.7714, -3.7246, -3.0170, -2.8667, -2.3738, -3.7518, -2.8642,
        -3.7413, -2.9103, -3.8677, -3.0178, -2.8542, -2.8778, -4.3757, -2.8363,
        -2.8302, -2.8551, -2.8382, -2.8486, -3.4158, -3.0886, -2.8336, -2.8971,
        -3.2486, -2.9522, -2.9315, -2.7812], device='cuda:0',
       requires_grad=True)]"
46,"[Parameter containing:
tensor([-0.2082, -0.8681, -1.4410, -1.8165, -1.9764, -1.9290, -1.9794, -2.0692,
        -2.0232, -2.0170, -2.0609, -2.1016, -2.0970, -2.0886, -2.1105, -2.1577,
        -2.1901, -2.5802, -2.8856, -2.7459, -2.8439, -2.8119, -3.0486, -3.6999,
        -2.3289, -2.9455, -2.0892, -2.8475, -3.3435, -3.9284, -3.7096, -3.4774,
        -3.6414, -3.7934, -3.7272, -3.0164, -2.8657, -2.3762, -3.7541, -2.8622,
        -3.7422, -2.9074, -3.8631, -3.0204, -2.8504, -2.8789, -4.3749, -2.8409,
        -2.8327, -2.8552, -2.8380, -2.8616, -3.4155, -3.0809, -2.8385, -2.8927,
        -3.2532, -2.9531, -2.9279, -2.7853], device='cuda:0',
       requires_grad=True)]"
46,"[Parameter containing:
tensor([-0.2052, -0.8656, -1.4411, -1.8157, -1.9758, -1.9257, -1.9797, -2.0740,
        -2.0246, -2.0201, -2.0691, -2.1070, -2.1005, -2.0913, -2.1067, -2.1543,
        -2.1921, -2.6077, -2.8820, -2.7430, -2.8454, -2.8188, -3.0099, -3.7168,
        -2.3059, -2.9529, -2.0784, -2.8762, -3.3236, -3.9335, -3.7078, -3.4854,
        -3.6433, -3.8156, -3.7290, -3.0152, -2.8641, -2.3784, -3.7559, -2.8607,
        -3.7433, -2.9053, -3.8616, -3.0216, -2.8460, -2.8781, -4.3738, -2.8434,
        -2.8299, -2.8523, -2.8367, -2.8732, -3.4166, -3.0749, -2.8414, -2.8882,
        -3.2578, -2.9501, -2.9252, -2.7890], device='cuda:0',
       requires_grad=True)]"
47,"[Parameter containing:
tensor([-0.2027, -0.8639, -1.4427, -1.8162, -1.9768, -1.9254, -1.9796, -2.0775,
        -2.0265, -2.0238, -2.0769, -2.1120, -2.1056, -2.0961, -2.1056, -2.1529,
        -2.1954, -2.6335, -2.8819, -2.7417, -2.8479, -2.8238, -2.9903, -3.7328,
        -2.2855, -2.9609, -2.0701, -2.8873, -3.3071, -3.9380, -3.7074, -3.4919,
        -3.6455, -3.8315, -3.7320, -3.0143, -2.8616, -2.3807, -3.7571, -2.8594,
        -3.7448, -2.9057, -3.8593, -3.0221, -2.8435, -2.8786, -4.3721, -2.8524,
        -2.8322, -2.8574, -2.8399, -2.8845, -3.4183, -3.0733, -2.8488, -2.8859,
        -3.2622, -2.9484, -2.9253, -2.7939], device='cuda:0',
       requires_grad=True)]"
47,"[Parameter containing:
tensor([-0.2011, -0.8634, -1.4456, -1.8174, -1.9797, -1.9266, -1.9793, -2.0823,
        -2.0287, -2.0268, -2.0854, -2.1168, -2.1102, -2.1008, -2.1051, -2.1512,
        -2.1993, -2.6595, -2.8866, -2.7427, -2.8530, -2.8290, -2.9790, -3.7467,
        -2.2662, -2.9701, -2.0637, -2.9009, -3.2855, -3.9421, -3.7055, -3.5029,
        -3.6489, -3.8484, -3.7371, -3.0140, -2.8587, -2.3834, -3.7585, -2.8572,
        -3.7461, -2.8989, -3.8545, -3.0207, -2.8425, -2.8762, -4.3701, -2.8522,
        -2.8336, -2.8562, -2.8427, -2.8898, -3.4209, -3.0705, -2.8563, -2.8810,
        -3.2657, -2.9433, -2.9274, -2.7982], device='cuda:0',
       requires_grad=True)]"
47,"[Parameter containing:
tensor([-0.1983, -0.8605, -1.4451, -1.8159, -1.9822, -1.9283, -1.9801, -2.0882,
        -2.0330, -2.0326, -2.0976, -2.1268, -2.1195, -2.1100, -2.1108, -2.1544,
        -2.2073, -2.6787, -2.8849, -2.7381, -2.8541, -2.8288, -2.9648, -3.7602,
        -2.2418, -2.9723, -2.0540, -2.9321, -3.2593, -3.9457, -3.7033, -3.5147,
        -3.6555, -3.8635, -3.7431, -3.0124, -2.8547, -2.3854, -3.7597, -2.8540,
        -3.7477, -2.8884, -3.8500, -3.0177, -2.8412, -2.8739, -4.3679, -2.8530,
        -2.8354, -2.8547, -2.8454, -2.8901, -3.4254, -3.0686, -2.8637, -2.8781,
        -3.2703, -2.9418, -2.9302, -2.8026], device='cuda:0',
       requires_grad=True)]"
47,"[Parameter containing:
tensor([-0.1945, -0.8551, -1.4414, -1.8120, -1.9834, -1.9309, -1.9823, -2.0949,
        -2.0395, -2.0416, -2.1130, -2.1421, -2.1333, -2.1230, -2.1226, -2.1661,
        -2.2235, -2.6904, -2.8734, -2.7335, -2.8554, -2.8234, -2.9115, -3.7674,
        -2.2148, -2.9851, -2.0468, -2.9560, -3.2395, -3.9490, -3.7018, -3.5250,
        -3.6643, -3.8796, -3.7491, -3.0095, -2.8491, -2.3841, -3.7609, -2.8496,
        -3.7494, -2.8675, -3.8439, -3.0130, -2.8389, -2.8709, -4.3646, -2.8539,
        -2.8373, -2.8526, -2.8472, -2.8910, -3.4312, -3.0693, -2.8696, -2.8774,
        -3.2749, -2.9458, -2.9331, -2.8069], device='cuda:0',
       requires_grad=True)]"
48,"[Parameter containing:
tensor([-0.1911, -0.8502, -1.4376, -1.8088, -1.9907, -1.9269, -1.9888, -2.1017,
        -2.0465, -2.0483, -2.1306, -2.1597, -2.1478, -2.1362, -2.1347, -2.1798,
        -2.2402, -2.7045, -2.8615, -2.7300, -2.8560, -2.8192, -2.8637, -3.7714,
        -2.1914, -2.9958, -2.0406, -2.9861, -3.2194, -3.9528, -3.6985, -3.5381,
        -3.6712, -3.8898, -3.7565, -3.0056, -2.8464, -2.3836, -3.7613, -2.8469,
        -3.7507, -2.8484, -3.8379, -3.0108, -2.8410, -2.8657, -4.3632, -2.8623,
        -2.8414, -2.8563, -2.8506, -2.8857, -3.4399, -3.0686, -2.8759, -2.8724,
        -3.2726, -2.9462, -2.9372, -2.8086], device='cuda:0',
       requires_grad=True)]"
48,"[Parameter containing:
tensor([-0.1889, -0.8471, -1.4360, -1.8080, -1.9979, -1.9246, -1.9948, -2.1080,
        -2.0536, -2.0553, -2.1446, -2.1718, -2.1583, -2.1470, -2.1449, -2.1924,
        -2.2561, -2.7212, -2.8542, -2.7285, -2.8602, -2.8157, -2.8204, -3.7707,
        -2.1732, -3.0086, -2.0342, -3.0080, -3.2002, -3.9523, -3.6978, -3.5509,
        -3.6800, -3.9021, -3.7644, -3.0017, -2.8435, -2.3822, -3.7617, -2.8443,
        -3.7511, -2.8289, -3.8339, -3.0091, -2.8419, -2.8603, -4.3628, -2.8656,
        -2.8398, -2.8519, -2.8530, -2.8783, -3.4455, -3.0680, -2.8810, -2.8683,
        -3.2659, -2.9445, -2.9430, -2.8088], device='cuda:0',
       requires_grad=True)]"
48,"[Parameter containing:
tensor([-0.1871, -0.8461, -1.4363, -1.8087, -2.0010, -1.9225, -1.9993, -2.1100,
        -2.0588, -2.0623, -2.1527, -2.1762, -2.1646, -2.1553, -2.1530, -2.2004,
        -2.2621, -2.7217, -2.8645, -2.6931, -2.8863, -2.8185, -2.7957, -3.7939,
        -2.1504, -3.0218, -1.9828, -2.9513, -3.1947, -3.9481, -3.7051, -3.5627,
        -3.6946, -3.9143, -3.7713, -2.9979, -2.8409, -2.3814, -3.7619, -2.8420,
        -3.7517, -2.8068, -3.8284, -3.0076, -2.8434, -2.8575, -4.3636, -2.8758,
        -2.8444, -2.8500, -2.8542, -2.8715, -3.4502, -3.0699, -2.8896, -2.8707,
        -3.2641, -2.9432, -2.9502, -2.8104], device='cuda:0',
       requires_grad=True)]"
48,"[Parameter containing:
tensor([-0.1856, -0.8451, -1.4362, -1.8100, -2.0035, -1.9205, -2.0021, -2.1120,
        -2.0629, -2.0685, -2.1624, -2.1813, -2.1711, -2.1639, -2.1621, -2.2087,
        -2.2683, -2.7233, -2.8756, -2.6615, -2.9113, -2.8230, -2.7723, -3.8131,
        -2.1306, -3.0363, -1.9376, -2.9045, -3.1892, -3.9428, -3.7102, -3.5727,
        -3.7075, -3.9235, -3.7757, -2.9964, -2.8406, -2.3828, -3.7618, -2.8412,
        -3.7519, -2.7871, -3.8213, -3.0089, -2.8453, -2.8538, -4.3681, -2.8932,
        -2.8541, -2.8491, -2.8560, -2.8645, -3.4573, -3.0732, -2.8959, -2.8696,
        -3.2633, -2.9413, -2.9570, -2.8092], device='cuda:0',
       requires_grad=True)]"
49,"[Parameter containing:
tensor([-0.1846, -0.8457, -1.4381, -1.8123, -2.0045, -1.9205, -2.0026, -2.1107,
        -2.0640, -2.0729, -2.1653, -2.1799, -2.1742, -2.1707, -2.1707, -2.2163,
        -2.2744, -2.7274, -2.8891, -2.6379, -2.9352, -2.8288, -2.7522, -3.8286,
        -2.1144, -3.0504, -1.8988, -2.8619, -3.1845, -3.9382, -3.7151, -3.5817,
        -3.7174, -3.9337, -3.7804, -2.9951, -2.8407, -2.3851, -3.7619, -2.8404,
        -3.7521, -2.7715, -3.8132, -3.0120, -2.8477, -2.8521, -4.3720, -2.9125,
        -2.8645, -2.8515, -2.8614, -2.8595, -3.4641, -3.0791, -2.9054, -2.8784,
        -3.2589, -2.9423, -2.9655, -2.8096], device='cuda:0',
       requires_grad=True)]"
49,"[Parameter containing:
tensor([-0.1843, -0.8475, -1.4421, -1.8161, -2.0040, -1.9256, -2.0017, -2.1091,
        -2.0640, -2.0758, -2.1632, -2.1698, -2.1699, -2.1712, -2.1731, -2.2165,
        -2.2759, -2.7375, -2.8990, -2.6221, -2.9567, -2.8343, -2.7327, -3.8352,
        -2.1096, -3.0628, -1.8675, -2.8190, -3.1857, -3.9391, -3.7215, -3.5916,
        -3.7306, -3.9441, -3.7843, -2.9956, -2.8406, -2.3874, -3.7625, -2.8387,
        -3.7517, -2.7606, -3.8102, -3.0137, -2.8482, -2.8489, -4.3756, -2.9241,
        -2.8712, -2.8524, -2.8658, -2.8590, -3.4678, -3.0838, -2.9104, -2.8843,
        -3.2592, -2.9422, -2.9734, -2.8079], device='cuda:0',
       requires_grad=True)]"
49,"[Parameter containing:
tensor([-0.1844, -0.8506, -1.4476, -1.8204, -2.0019, -1.9314, -1.9988, -2.1043,
        -2.0613, -2.0759, -2.1548, -2.1543, -2.1631, -2.1709, -2.1751, -2.2164,
        -2.2776, -2.7496, -2.9116, -2.6144, -2.9759, -2.8420, -2.7179, -3.8418,
        -2.1071, -3.0743, -1.8413, -2.7815, -3.1927, -3.9410, -3.7295, -3.6017,
        -3.7442, -3.9526, -3.7888, -2.9953, -2.8406, -2.3900, -3.7636, -2.8371,
        -3.7512, -2.7578, -3.8055, -3.0156, -2.8487, -2.8457, -4.3823, -2.9304,
        -2.8776, -2.8581, -2.8673, -2.8636, -3.4742, -3.0894, -2.9206, -2.8967,
        -3.2559, -2.9455, -2.9806, -2.8074], device='cuda:0',
       requires_grad=True)]"
