24,"[Parameter containing:
tensor([-1.1200, -1.0415, -0.9452, -1.0292, -1.3058, -1.4120, -1.5955, -1.7020,
        -1.7712, -1.7434, -1.2056, -1.1927, -1.2326, -1.2921, -1.3124, -1.3118,
        -1.7319, -1.8511, -2.0604, -2.0272, -2.3471, -2.4145, -2.4222, -2.4342,
        -2.5050, -2.5432, -2.5334, -2.5233, -2.5165, -2.5332, -2.5390, -2.5228,
        -2.5384, -2.5226, -2.4954, -2.4333, -2.3757, -2.3409, -2.3224, -2.3052,
        -3.0752, -2.8668, -3.1468, -2.8975, -3.0588, -2.8695, -3.1633, -2.8917,
        -3.0912, -2.8666, -3.1381, -2.8841, -3.1329, -2.8993, -3.0624, -2.8769,
        -3.1251, -2.8782, -3.0900, -2.8425], device='cuda:0',
       requires_grad=True)]"
24,"[Parameter containing:
tensor([-1.1170, -1.0378, -0.9413, -1.0274, -1.3053, -1.4140, -1.6013, -1.7052,
        -1.7717, -1.7449, -1.2041, -1.1948, -1.2361, -1.2956, -1.3145, -1.3126,
        -1.7432, -1.8523, -2.0674, -2.0334, -2.3493, -2.4155, -2.4241, -2.4342,
        -2.5059, -2.5430, -2.5316, -2.5221, -2.5156, -2.5312, -2.5374, -2.5215,
        -2.5380, -2.5239, -2.4971, -2.4348, -2.3763, -2.3413, -2.3227, -2.3053,
        -3.0756, -2.8668, -3.1467, -2.8976, -3.0590, -2.8693, -3.1628, -2.8916,
        -3.0917, -2.8662, -3.1387, -2.8840, -3.1330, -2.8991, -3.0626, -2.8767,
        -3.1257, -2.8782, -3.0896, -2.8423], device='cuda:0',
       requires_grad=True)]"
24,"[Parameter containing:
tensor([-1.1134, -1.0337, -0.9370, -1.0255, -1.3048, -1.4163, -1.6075, -1.7084,
        -1.7718, -1.7459, -1.2025, -1.1971, -1.2401, -1.2989, -1.3162, -1.3127,
        -1.7545, -1.8534, -2.0752, -2.0400, -2.3516, -2.4167, -2.4257, -2.4345,
        -2.5069, -2.5426, -2.5298, -2.5208, -2.5148, -2.5291, -2.5357, -2.5200,
        -2.5376, -2.5250, -2.4989, -2.4363, -2.3770, -2.3418, -2.3230, -2.3055,
        -3.0764, -2.8668, -3.1463, -2.8977, -3.0593, -2.8690, -3.1626, -2.8916,
        -3.0922, -2.8659, -3.1392, -2.8840, -3.1332, -2.8989, -3.0627, -2.8765,
        -3.1262, -2.8782, -3.0892, -2.8422], device='cuda:0',
       requires_grad=True)]"
25,"[Parameter containing:
tensor([-1.1100, -1.0299, -0.9330, -1.0237, -1.3042, -1.4183, -1.6131, -1.7114,
        -1.7719, -1.7469, -1.2011, -1.1992, -1.2437, -1.3020, -1.3178, -1.3128,
        -1.7647, -1.8544, -2.0823, -2.0460, -2.3537, -2.4178, -2.4272, -2.4350,
        -2.5075, -2.5422, -2.5282, -2.5194, -2.5142, -2.5272, -2.5342, -2.5186,
        -2.5372, -2.5261, -2.5006, -2.4377, -2.3775, -2.3422, -2.3233, -2.3056,
        -3.0772, -2.8669, -3.1460, -2.8978, -3.0595, -2.8688, -3.1624, -2.8916,
        -3.0926, -2.8658, -3.1392, -2.8839, -3.1334, -2.8986, -3.0630, -2.8763,
        -3.1265, -2.8780, -3.0891, -2.8420], device='cuda:0',
       requires_grad=True)]"
25,"[Parameter containing:
tensor([-1.1070, -1.0265, -0.9294, -1.0220, -1.3037, -1.4202, -1.6182, -1.7140,
        -1.7720, -1.7477, -1.1999, -1.2012, -1.2470, -1.3049, -1.3193, -1.3130,
        -1.7739, -1.8552, -2.0886, -2.0515, -2.3555, -2.4187, -2.4284, -2.4351,
        -2.5081, -2.5420, -2.5268, -2.5182, -2.5136, -2.5255, -2.5329, -2.5174,
        -2.5370, -2.5271, -2.5021, -2.4391, -2.3780, -2.3426, -2.3236, -2.3057,
        -3.0779, -2.8669, -3.1456, -2.8978, -3.0598, -2.8686, -3.1623, -2.8915,
        -3.0929, -2.8657, -3.1389, -2.8837, -3.1338, -2.8980, -3.0635, -2.8761,
        -3.1266, -2.8776, -3.0891, -2.8418], device='cuda:0',
       requires_grad=True)]"
25,"[Parameter containing:
tensor([-1.1041, -1.0232, -0.9260, -1.0205, -1.3033, -1.4220, -1.6229, -1.7164,
        -1.7722, -1.7486, -1.1991, -1.2033, -1.2505, -1.3080, -1.3212, -1.3137,
        -1.7822, -1.8561, -2.0945, -2.0565, -2.3574, -2.4198, -2.4294, -2.4356,
        -2.5090, -2.5422, -2.5259, -2.5175, -2.5131, -2.5242, -2.5317, -2.5163,
        -2.5369, -2.5280, -2.5033, -2.4403, -2.3785, -2.3430, -2.3238, -2.3059,
        -3.0786, -2.8669, -3.1453, -2.8978, -3.0600, -2.8684, -3.1621, -2.8914,
        -3.0932, -2.8656, -3.1384, -2.8835, -3.1342, -2.8973, -3.0641, -2.8758,
        -3.1264, -2.8770, -3.0894, -2.8416], device='cuda:0',
       requires_grad=True)]"
25,"[Parameter containing:
tensor([-1.1009, -1.0199, -0.9226, -1.0194, -1.3030, -1.4242, -1.6283, -1.7189,
        -1.7718, -1.7491, -1.1980, -1.2053, -1.2543, -1.3106, -1.3227, -1.3137,
        -1.7905, -1.8569, -2.1009, -2.0622, -2.3587, -2.4211, -2.4301, -2.4361,
        -2.5097, -2.5423, -2.5251, -2.5169, -2.5130, -2.5229, -2.5304, -2.5153,
        -2.5369, -2.5290, -2.5047, -2.4416, -2.3790, -2.3433, -2.3241, -2.3059,
        -3.0791, -2.8668, -3.1452, -2.8979, -3.0602, -2.8683, -3.1618, -2.8914,
        -3.0936, -2.8658, -3.1377, -2.8833, -3.1347, -2.8965, -3.0650, -2.8757,
        -3.1256, -2.8764, -3.0900, -2.8414], device='cuda:0',
       requires_grad=True)]"
26,"[Parameter containing:
tensor([-1.0976, -1.0164, -0.9190, -1.0185, -1.3028, -1.4269, -1.6343, -1.7213,
        -1.7711, -1.7492, -1.1966, -1.2073, -1.2583, -1.3127, -1.3237, -1.3131,
        -1.7987, -1.8578, -2.1079, -2.0687, -2.3591, -2.4224, -2.4309, -2.4369,
        -2.5103, -2.5424, -2.5242, -2.5163, -2.5131, -2.5217, -2.5290, -2.5143,
        -2.5369, -2.5299, -2.5061, -2.4428, -2.3795, -2.3438, -2.3244, -2.3059,
        -3.0794, -2.8668, -3.1452, -2.8980, -3.0603, -2.8682, -3.1615, -2.8913,
        -3.0940, -2.8660, -3.1370, -2.8832, -3.1353, -2.8957, -3.0659, -2.8755,
        -3.1249, -2.8760, -3.0905, -2.8413], device='cuda:0',
       requires_grad=True)]"
26,"[Parameter containing:
tensor([-1.0945, -1.0131, -0.9158, -1.0177, -1.3026, -1.4293, -1.6397, -1.7236,
        -1.7704, -1.7494, -1.1954, -1.2092, -1.2621, -1.3147, -1.3248, -1.3126,
        -1.8060, -1.8586, -2.1143, -2.0745, -2.3595, -2.4236, -2.4315, -2.4376,
        -2.5109, -2.5427, -2.5237, -2.5161, -2.5134, -2.5207, -2.5277, -2.5134,
        -2.5369, -2.5308, -2.5074, -2.4438, -2.3800, -2.3441, -2.3246, -2.3060,
        -3.0796, -2.8667, -3.1453, -2.8981, -3.0605, -2.8680, -3.1614, -2.8912,
        -3.0944, -2.8662, -3.1364, -2.8830, -3.1358, -2.8950, -3.0665, -2.8753,
        -3.1244, -2.8755, -3.0909, -2.8411], device='cuda:0',
       requires_grad=True)]"
26,"[Parameter containing:
tensor([-1.0916, -1.0101, -0.9128, -1.0170, -1.3024, -1.4315, -1.6446, -1.7256,
        -1.7698, -1.7495, -1.1944, -1.2109, -1.2655, -1.3165, -1.3258, -1.3122,
        -1.8127, -1.8593, -2.1200, -2.0798, -2.3599, -2.4247, -2.4320, -2.4380,
        -2.5112, -2.5433, -2.5233, -2.5162, -2.5137, -2.5200, -2.5267, -2.5127,
        -2.5370, -2.5316, -2.5087, -2.4447, -2.3805, -2.3445, -2.3248, -2.3060,
        -3.0798, -2.8666, -3.1455, -2.8981, -3.0606, -2.8679, -3.1612, -2.8911,
        -3.0947, -2.8663, -3.1359, -2.8828, -3.1363, -2.8944, -3.0669, -2.8750,
        -3.1241, -2.8751, -3.0910, -2.8409], device='cuda:0',
       requires_grad=True)]"
26,"[Parameter containing:
tensor([-1.0889, -1.0073, -0.9100, -1.0162, -1.3022, -1.4337, -1.6491, -1.7274,
        -1.7693, -1.7498, -1.1938, -1.2129, -1.2692, -1.3188, -1.3273, -1.3125,
        -1.8187, -1.8599, -2.1253, -2.0846, -2.3602, -2.4256, -2.4327, -2.4390,
        -2.5121, -2.5441, -2.5233, -2.5166, -2.5143, -2.5196, -2.5258, -2.5123,
        -2.5372, -2.5324, -2.5098, -2.4457, -2.3810, -2.3448, -2.3250, -2.3060,
        -3.0800, -2.8665, -3.1457, -2.8981, -3.0607, -2.8678, -3.1611, -2.8910,
        -3.0951, -2.8663, -3.1356, -2.8827, -3.1368, -2.8937, -3.0671, -2.8747,
        -3.1242, -2.8746, -3.0911, -2.8407], device='cuda:0',
       requires_grad=True)]"
27,"[Parameter containing:
tensor([-1.0863, -1.0047, -0.9074, -1.0154, -1.3021, -1.4357, -1.6533, -1.7291,
        -1.7688, -1.7501, -1.1938, -1.2151, -1.2730, -1.3214, -1.3293, -1.3133,
        -1.8241, -1.8606, -2.1301, -2.0890, -2.3606, -2.4264, -2.4333, -2.4400,
        -2.5132, -2.5450, -2.5237, -2.5171, -2.5153, -2.5195, -2.5250, -2.5123,
        -2.5377, -2.5331, -2.5111, -2.4465, -2.3813, -2.3450, -2.3252, -2.3061,
        -3.0802, -2.8664, -3.1458, -2.8981, -3.0608, -2.8677, -3.1610, -2.8909,
        -3.0954, -2.8662, -3.1352, -2.8824, -3.1372, -2.8931, -3.0671, -2.8744,
        -3.1246, -2.8741, -3.0911, -2.8405], device='cuda:0',
       requires_grad=True)]"
27,"[Parameter containing:
tensor([-1.0838, -1.0023, -0.9051, -1.0148, -1.3020, -1.4375, -1.6570, -1.7306,
        -1.7684, -1.7504, -1.1938, -1.2171, -1.2766, -1.3239, -1.3312, -1.3141,
        -1.8290, -1.8612, -2.1344, -2.0930, -2.3609, -2.4271, -2.4340, -2.4407,
        -2.5139, -2.5462, -2.5251, -2.5180, -2.5161, -2.5195, -2.5244, -2.5124,
        -2.5382, -2.5340, -2.5122, -2.4469, -2.3818, -2.3453, -2.3254, -2.3061,
        -3.0802, -2.8663, -3.1461, -2.8981, -3.0609, -2.8676, -3.1612, -2.8908,
        -3.0956, -2.8661, -3.1348, -2.8822, -3.1376, -2.8926, -3.0668, -2.8739,
        -3.1253, -2.8736, -3.0909, -2.8402], device='cuda:0',
       requires_grad=True)]"
27,"[Parameter containing:
tensor([-1.0815, -1.0000, -0.9029, -1.0141, -1.3019, -1.4392, -1.6604, -1.7320,
        -1.7680, -1.7506, -1.1938, -1.2190, -1.2799, -1.3262, -1.3329, -1.3148,
        -1.8334, -1.8617, -2.1383, -2.0966, -2.3612, -2.4277, -2.4346, -2.4413,
        -2.5145, -2.5471, -2.5268, -2.5188, -2.5170, -2.5195, -2.5240, -2.5126,
        -2.5388, -2.5348, -2.5131, -2.4474, -2.3822, -2.3455, -2.3255, -2.3062,
        -3.0803, -2.8662, -3.1464, -2.8980, -3.0609, -2.8675, -3.1613, -2.8907,
        -3.0958, -2.8660, -3.1344, -2.8820, -3.1380, -2.8921, -3.0664, -2.8734,
        -3.1262, -2.8731, -3.0905, -2.8399], device='cuda:0',
       requires_grad=True)]"
27,"[Parameter containing:
tensor([-1.0794, -0.9979, -0.9008, -1.0134, -1.3017, -1.4407, -1.6635, -1.7333,
        -1.7677, -1.7509, -1.1939, -1.2207, -1.2828, -1.3284, -1.3346, -1.3156,
        -1.8374, -1.8622, -2.1419, -2.0998, -2.3614, -2.4283, -2.4352, -2.4417,
        -2.5150, -2.5479, -2.5284, -2.5197, -2.5179, -2.5194, -2.5237, -2.5128,
        -2.5393, -2.5357, -2.5140, -2.4477, -2.3826, -2.3457, -2.3257, -2.3063,
        -3.0804, -2.8661, -3.1467, -2.8979, -3.0609, -2.8674, -3.1614, -2.8906,
        -3.0960, -2.8658, -3.1340, -2.8817, -3.1385, -2.8917, -3.0658, -2.8728,
        -3.1272, -2.8726, -3.0900, -2.8396], device='cuda:0',
       requires_grad=True)]"
28,"[Parameter containing:
tensor([-1.0774, -0.9959, -0.8988, -1.0127, -1.3017, -1.4421, -1.6664, -1.7344,
        -1.7674, -1.7513, -1.1944, -1.2227, -1.2861, -1.3309, -1.3367, -1.3169,
        -1.8410, -1.8627, -2.1451, -2.1028, -2.3617, -2.4288, -2.4358, -2.4422,
        -2.5158, -2.5487, -2.5301, -2.5208, -2.5189, -2.5198, -2.5236, -2.5133,
        -2.5398, -2.5365, -2.5150, -2.4479, -2.3830, -2.3459, -2.3258, -2.3064,
        -3.0805, -2.8660, -3.1469, -2.8977, -3.0610, -2.8673, -3.1616, -2.8905,
        -3.0962, -2.8656, -3.1336, -2.8814, -3.1390, -2.8912, -3.0651, -2.8723,
        -3.1282, -2.8721, -3.0896, -2.8393], device='cuda:0',
       requires_grad=True)]"
28,"[Parameter containing:
tensor([-1.0755, -0.9940, -0.8968, -1.0119, -1.3016, -1.4436, -1.6691, -1.7354,
        -1.7671, -1.7518, -1.1952, -1.2250, -1.2897, -1.3338, -1.3392, -1.3186,
        -1.8444, -1.8632, -2.1481, -2.1056, -2.3621, -2.4294, -2.4366, -2.4428,
        -2.5172, -2.5498, -2.5321, -2.5220, -2.5202, -2.5204, -2.5235, -2.5141,
        -2.5405, -2.5373, -2.5159, -2.4481, -2.3833, -2.3461, -2.3259, -2.3064,
        -3.0807, -2.8658, -3.1472, -2.8976, -3.0610, -2.8672, -3.1617, -2.8903,
        -3.0964, -2.8653, -3.1332, -2.8811, -3.1395, -2.8906, -3.0646, -2.8717,
        -3.1289, -2.8715, -3.0895, -2.8390], device='cuda:0',
       requires_grad=True)]"
28,"[Parameter containing:
tensor([-1.0734, -0.9921, -0.8949, -1.0110, -1.3015, -1.4449, -1.6715, -1.7364,
        -1.7669, -1.7524, -1.1962, -1.2271, -1.2931, -1.3367, -1.3417, -1.3204,
        -1.8475, -1.8637, -2.1508, -2.1082, -2.3625, -2.4299, -2.4375, -2.4439,
        -2.5185, -2.5508, -2.5338, -2.5232, -2.5214, -2.5209, -2.5233, -2.5149,
        -2.5412, -2.5381, -2.5168, -2.4483, -2.3835, -2.3462, -2.3260, -2.3065,
        -3.0810, -2.8658, -3.1473, -2.8975, -3.0612, -2.8671, -3.1621, -2.8902,
        -3.0965, -2.8652, -3.1324, -2.8808, -3.1401, -2.8900, -3.0643, -2.8713,
        -3.1291, -2.8708, -3.0895, -2.8387], device='cuda:0',
       requires_grad=True)]"
28,"[Parameter containing:
tensor([-1.0715, -0.9902, -0.8932, -1.0104, -1.3014, -1.4461, -1.6737, -1.7372,
        -1.7668, -1.7528, -1.1972, -1.2291, -1.2963, -1.3393, -1.3441, -1.3222,
        -1.8503, -1.8641, -2.1533, -2.1105, -2.3629, -2.4302, -2.4383, -2.4447,
        -2.5201, -2.5516, -2.5354, -2.5243, -2.5222, -2.5213, -2.5231, -2.5157,
        -2.5418, -2.5388, -2.5176, -2.4485, -2.3837, -2.3464, -2.3261, -2.3065,
        -3.0811, -2.8657, -3.1475, -2.8974, -3.0613, -2.8670, -3.1623, -2.8901,
        -3.0965, -2.8651, -3.1317, -2.8805, -3.1407, -2.8894, -3.0641, -2.8708,
        -3.1290, -2.8701, -3.0897, -2.8384], device='cuda:0',
       requires_grad=True)]"
29,"[Parameter containing:
tensor([-1.0695, -0.9884, -0.8915, -1.0098, -1.3013, -1.4474, -1.6758, -1.7380,
        -1.7666, -1.7534, -1.1984, -1.2313, -1.2997, -1.3423, -1.3468, -1.3243,
        -1.8529, -1.8645, -2.1556, -2.1127, -2.3633, -2.4306, -2.4392, -2.4460,
        -2.5220, -2.5527, -2.5370, -2.5256, -2.5232, -2.5219, -2.5231, -2.5166,
        -2.5425, -2.5396, -2.5183, -2.4491, -2.3839, -2.3465, -2.3262, -2.3066,
        -3.0814, -2.8656, -3.1477, -2.8972, -3.0613, -2.8668, -3.1626, -2.8899,
        -3.0967, -2.8649, -3.1311, -2.8802, -3.1413, -2.8887, -3.0639, -2.8702,
        -3.1288, -2.8692, -3.0900, -2.8381], device='cuda:0',
       requires_grad=True)]"
29,"[Parameter containing:
tensor([-1.0666, -0.9861, -0.8896, -1.0093, -1.3012, -1.4493, -1.6788, -1.7387,
        -1.7659, -1.7534, -1.1990, -1.2330, -1.3018, -1.3438, -1.3485, -1.3252,
        -1.8554, -1.8651, -2.1587, -2.1160, -2.3628, -2.4309, -2.4404, -2.4475,
        -2.5233, -2.5534, -2.5382, -2.5264, -2.5239, -2.5222, -2.5229, -2.5174,
        -2.5430, -2.5402, -2.5191, -2.4499, -2.3841, -2.3467, -2.3263, -2.3066,
        -3.0816, -2.8655, -3.1480, -2.8971, -3.0614, -2.8667, -3.1628, -2.8898,
        -3.0969, -2.8648, -3.1307, -2.8799, -3.1420, -2.8880, -3.0636, -2.8697,
        -3.1288, -2.8686, -3.0904, -2.8379], device='cuda:0',
       requires_grad=True)]"
29,"[Parameter containing:
tensor([-1.0637, -0.9840, -0.8877, -1.0088, -1.3012, -1.4512, -1.6815, -1.7393,
        -1.7652, -1.7536, -1.1999, -1.2350, -1.3043, -1.3459, -1.3508, -1.3266,
        -1.8577, -1.8658, -2.1616, -2.1191, -2.3624, -2.4312, -2.4415, -2.4493,
        -2.5251, -2.5544, -2.5399, -2.5276, -2.5251, -2.5228, -2.5231, -2.5184,
        -2.5437, -2.5409, -2.5202, -2.4510, -2.3842, -2.3468, -2.3263, -2.3065,
        -3.0818, -2.8654, -3.1485, -2.8970, -3.0615, -2.8666, -3.1632, -2.8896,
        -3.0972, -2.8646, -3.1303, -2.8796, -3.1426, -2.8873, -3.0635, -2.8692,
        -3.1288, -2.8680, -3.0908, -2.8377], device='cuda:0',
       requires_grad=True)]"
29,"[Parameter containing:
tensor([-1.0610, -0.9819, -0.8861, -1.0083, -1.3012, -1.4531, -1.6841, -1.7399,
        -1.7647, -1.7540, -1.2012, -1.2373, -1.3073, -1.3485, -1.3535, -1.3285,
        -1.8599, -1.8664, -2.1642, -2.1219, -2.3621, -2.4316, -2.4427, -2.4517,
        -2.5270, -2.5557, -2.5417, -2.5291, -2.5263, -2.5235, -2.5234, -2.5195,
        -2.5444, -2.5415, -2.5212, -2.4523, -2.3842, -2.3470, -2.3264, -2.3065,
        -3.0819, -2.8652, -3.1490, -2.8968, -3.0616, -2.8665, -3.1636, -2.8893,
        -3.0975, -2.8644, -3.1300, -2.8793, -3.1432, -2.8866, -3.0633, -2.8687,
        -3.1289, -2.8672, -3.0913, -2.8375], device='cuda:0',
       requires_grad=True)]"
30,"[Parameter containing:
tensor([-1.0586, -0.9802, -0.8847, -1.0085, -1.3015, -1.4559, -1.6876, -1.7403,
        -1.7636, -1.7539, -1.2019, -1.2390, -1.3084, -1.3497, -1.3551, -1.3287,
        -1.8620, -1.8673, -2.1677, -2.1258, -2.3618, -2.4318, -2.4438, -2.4541,
        -2.5286, -2.5563, -2.5430, -2.5300, -2.5272, -2.5241, -2.5236, -2.5202,
        -2.5448, -2.5420, -2.5223, -2.4537, -2.3843, -2.3472, -2.3265, -2.3065,
        -3.0820, -2.8651, -3.1496, -2.8967, -3.0618, -2.8664, -3.1639, -2.8891,
        -3.0978, -2.8643, -3.1298, -2.8791, -3.1438, -2.8859, -3.0631, -2.8682,
        -3.1291, -2.8667, -3.0917, -2.8374], device='cuda:0',
       requires_grad=True)]"
30,"[Parameter containing:
tensor([-1.0562, -0.9786, -0.8834, -1.0086, -1.3017, -1.4584, -1.6907, -1.7407,
        -1.7626, -1.7538, -1.2025, -1.2407, -1.3096, -1.3508, -1.3567, -1.3290,
        -1.8638, -1.8680, -2.1708, -2.1293, -2.3615, -2.4320, -2.4449, -2.4565,
        -2.5301, -2.5569, -2.5442, -2.5310, -2.5279, -2.5249, -2.5239, -2.5211,
        -2.5454, -2.5426, -2.5233, -2.4549, -2.3844, -2.3474, -2.3265, -2.3065,
        -3.0820, -2.8650, -3.1501, -2.8966, -3.0619, -2.8663, -3.1643, -2.8889,
        -3.0981, -2.8641, -3.1295, -2.8788, -3.1443, -2.8853, -3.0630, -2.8676,
        -3.1292, -2.8662, -3.0920, -2.8373], device='cuda:0',
       requires_grad=True)]"
30,"[Parameter containing:
tensor([-1.0540, -0.9770, -0.8822, -1.0087, -1.3020, -1.4609, -1.6937, -1.7411,
        -1.7618, -1.7539, -1.2037, -1.2427, -1.3114, -1.3527, -1.3589, -1.3300,
        -1.8656, -1.8688, -2.1737, -2.1325, -2.3613, -2.4322, -2.4462, -2.4593,
        -2.5319, -2.5580, -2.5457, -2.5325, -2.5292, -2.5261, -2.5244, -2.5223,
        -2.5461, -2.5433, -2.5242, -2.4561, -2.3845, -2.3476, -2.3266, -2.3065,
        -3.0820, -2.8648, -3.1507, -2.8964, -3.0620, -2.8662, -3.1646, -2.8886,
        -3.0984, -2.8640, -3.1292, -2.8785, -3.1448, -2.8845, -3.0629, -2.8671,
        -3.1294, -2.8656, -3.0925, -2.8372], device='cuda:0',
       requires_grad=True)]"
30,"[Parameter containing:
tensor([-1.0520, -0.9756, -0.8812, -1.0095, -1.3026, -1.4642, -1.6975, -1.7414,
        -1.7605, -1.7535, -1.2042, -1.2441, -1.3112, -1.3529, -1.3604, -1.3296,
        -1.8673, -1.8698, -2.1774, -2.1368, -2.3610, -2.4324, -2.4477, -2.4621,
        -2.5336, -2.5584, -2.5468, -2.5336, -2.5302, -2.5271, -2.5247, -2.5230,
        -2.5464, -2.5439, -2.5251, -2.4574, -2.3845, -2.3478, -2.3267, -2.3065,
        -3.0820, -2.8647, -3.1512, -2.8964, -3.0622, -2.8661, -3.1649, -2.8885,
        -3.0988, -2.8639, -3.1290, -2.8783, -3.1453, -2.8839, -3.0630, -2.8666,
        -3.1296, -2.8651, -3.0929, -2.8371], device='cuda:0',
       requires_grad=True)]"
31,"[Parameter containing:
tensor([-1.0500, -0.9741, -0.8802, -1.0101, -1.3031, -1.4672, -1.7009, -1.7417,
        -1.7594, -1.7532, -1.2048, -1.2454, -1.3112, -1.3533, -1.3618, -1.3293,
        -1.8690, -1.8707, -2.1808, -2.1407, -2.3608, -2.4325, -2.4491, -2.4646,
        -2.5342, -2.5583, -2.5481, -2.5339, -2.5301, -2.5282, -2.5243, -2.5237,
        -2.5469, -2.5445, -2.5259, -2.4585, -2.3846, -2.3480, -2.3268, -2.3065,
        -3.0821, -2.8647, -3.1516, -2.8964, -3.0624, -2.8661, -3.1651, -2.8884,
        -3.0991, -2.8638, -3.1287, -2.8780, -3.1458, -2.8832, -3.0632, -2.8662,
        -3.1295, -2.8645, -3.0933, -2.8370], device='cuda:0',
       requires_grad=True)]"
31,"[Parameter containing:
tensor([-1.0487, -0.9730, -0.8796, -1.0115, -1.3039, -1.4710, -1.7050, -1.7419,
        -1.7577, -1.7524, -1.2046, -1.2463, -1.3094, -1.3519, -1.3628, -1.3277,
        -1.8707, -1.8719, -2.1850, -2.1453, -2.3607, -2.4327, -2.4504, -2.4669,
        -2.5339, -2.5572, -2.5486, -2.5340, -2.5296, -2.5290, -2.5236, -2.5242,
        -2.5467, -2.5449, -2.5267, -2.4598, -2.3848, -2.3482, -2.3269, -2.3065,
        -3.0818, -2.8647, -3.1519, -2.8964, -3.0626, -2.8660, -3.1653, -2.8883,
        -3.0995, -2.8638, -3.1286, -2.8778, -3.1462, -2.8827, -3.0636, -2.8658,
        -3.1294, -2.8642, -3.0937, -2.8369], device='cuda:0',
       requires_grad=True)]"
31,"[Parameter containing:
tensor([-1.0474, -0.9719, -0.8790, -1.0128, -1.3046, -1.4744, -1.7086, -1.7420,
        -1.7563, -1.7518, -1.2045, -1.2472, -1.3078, -1.3508, -1.3637, -1.3263,
        -1.8721, -1.8729, -2.1888, -2.1496, -2.3606, -2.4329, -2.4517, -2.4689,
        -2.5335, -2.5561, -2.5491, -2.5340, -2.5291, -2.5297, -2.5231, -2.5246,
        -2.5466, -2.5453, -2.5274, -2.4608, -2.3849, -2.3485, -2.3270, -2.3065,
        -3.0815, -2.8647, -3.1523, -2.8965, -3.0628, -2.8659, -3.1655, -2.8881,
        -3.0999, -2.8638, -3.1285, -2.8776, -3.1466, -2.8821, -3.0639, -2.8654,
        -3.1295, -2.8637, -3.0939, -2.8368], device='cuda:0',
       requires_grad=True)]"
31,"[Parameter containing:
tensor([-1.0467, -0.9711, -0.8787, -1.0148, -1.3056, -1.4784, -1.7128, -1.7421,
        -1.7542, -1.7507, -1.2037, -1.2477, -1.3048, -1.3485, -1.3641, -1.3235,
        -1.8736, -1.8743, -2.1933, -2.1545, -2.3608, -2.4332, -2.4530, -2.4709,
        -2.5327, -2.5545, -2.5489, -2.5336, -2.5285, -2.5300, -2.5224, -2.5248,
        -2.5463, -2.5456, -2.5281, -2.4617, -2.3851, -2.3487, -2.3271, -2.3065,
        -3.0812, -2.8647, -3.1526, -2.8966, -3.0631, -2.8659, -3.1656, -2.8881,
        -3.1003, -2.8638, -3.1287, -2.8774, -3.1469, -2.8816, -3.0644, -2.8651,
        -3.1297, -2.8635, -3.0939, -2.8368], device='cuda:0',
       requires_grad=True)]"
32,"[Parameter containing:
tensor([-1.0467, -0.9707, -0.8789, -1.0174, -1.3068, -1.4830, -1.7175, -1.7423,
        -1.7519, -1.7495, -1.2024, -1.2479, -1.3008, -1.3452, -1.3642, -1.3200,
        -1.8752, -1.8759, -2.1985, -2.1600, -2.3611, -2.4338, -2.4543, -2.4732,
        -2.5317, -2.5524, -2.5481, -2.5328, -2.5276, -2.5300, -2.5217, -2.5249,
        -2.5459, -2.5458, -2.5287, -2.4627, -2.3853, -2.3490, -2.3273, -2.3065,
        -3.0812, -2.8648, -3.1526, -2.8967, -3.0634, -2.8659, -3.1656, -2.8880,
        -3.1008, -2.8636, -3.1291, -2.8772, -3.1472, -2.8811, -3.0648, -2.8648,
        -3.1301, -2.8634, -3.0938, -2.8368], device='cuda:0',
       requires_grad=True)]"
32,"[Parameter containing:
tensor([-1.0465, -0.9702, -0.8789, -1.0197, -1.3080, -1.4873, -1.7219, -1.7425,
        -1.7498, -1.7486, -1.2019, -1.2487, -1.2981, -1.3431, -1.3652, -1.3177,
        -1.8767, -1.8774, -2.2032, -2.1650, -2.3615, -2.4343, -2.4554, -2.4754,
        -2.5311, -2.5509, -2.5479, -2.5327, -2.5273, -2.5304, -2.5213, -2.5253,
        -2.5458, -2.5462, -2.5293, -2.4636, -2.3855, -2.3492, -2.3274, -2.3066,
        -3.0813, -2.8648, -3.1526, -2.8968, -3.0638, -2.8659, -3.1658, -2.8880,
        -3.1012, -2.8635, -3.1294, -2.8770, -3.1475, -2.8807, -3.0652, -2.8644,
        -3.1307, -2.8633, -3.0938, -2.8368], device='cuda:0',
       requires_grad=True)]"
32,"[Parameter containing:
tensor([-1.0462, -0.9696, -0.8788, -1.0218, -1.3091, -1.4915, -1.7259, -1.7427,
        -1.7480, -1.7480, -1.2021, -1.2501, -1.2965, -1.3422, -1.3670, -1.3165,
        -1.8782, -1.8789, -2.2076, -2.1697, -2.3620, -2.4347, -2.4563, -2.4775,
        -2.5310, -2.5500, -2.5483, -2.5332, -2.5275, -2.5311, -2.5212, -2.5259,
        -2.5459, -2.5466, -2.5298, -2.4645, -2.3857, -2.3495, -2.3275, -2.3066,
        -3.0814, -2.8649, -3.1526, -2.8969, -3.0641, -2.8658, -3.1660, -2.8879,
        -3.1015, -2.8635, -3.1296, -2.8768, -3.1478, -2.8801, -3.0656, -2.8641,
        -3.1313, -2.8630, -3.0939, -2.8368], device='cuda:0',
       requires_grad=True)]"
